City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,80.6,few clouds,-21.2,-175.2,Keleti Beach Resort
3,Jawhar,SO,79.29,few clouds,2.7809,45.5005,cosoble spare parts
5,Kapaa,US,75.2,scattered clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
6,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
11,Hilo,US,80.6,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
18,Bagaha,IN,77.59,broken clouds,27.1,84.0833,Hotel The Royal Residency
28,Hithadhoo,MV,81.91,overcast clouds,-0.6,73.0833,Scoop Guest House
30,Rikitea,PF,77.4,scattered clouds,-23.1203,-134.9692,Pension Maro'i
33,Mahebourg,MU,75.2,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
40,Avarua,CK,84.2,light rain,-21.2078,-159.775,Paradise Inn
42,Atuona,PF,80.73,broken clouds,-9.8,-139.0333,Villa Enata
43,Tombouctou,ML,80.15,clear sky,20.0,-3.0,
48,Mount Isa,AU,78.8,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
51,Carnarvon,AU,78.57,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
55,Pringsewu,ID,76.87,scattered clouds,-5.3582,104.9744,Urban Style by Front One
57,Bambous Virieux,MU,75.99,broken clouds,-20.3428,57.7575,Casa Tia Villa
62,Labuhan,ID,80.62,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
69,Lorengau,PG,83.7,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
70,Puerto Colombia,CO,80.6,clear sky,10.9878,-74.9547,Hotel El Emigrante
73,Kavaratti,IN,83.88,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
76,Dzaoudzi,YT,82.4,broken clouds,-12.7887,45.2699,Le Rocher
77,Boffa,GN,78.48,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
81,Bonthe,SL,78.66,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
83,Saint-Philippe,RE,75.2,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
84,Jizan,SA,84.2,few clouds,17.3333,42.6667,شهدان. ابوالحجر
85,Mareeba,AU,84.2,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
93,Bang Saphan,TH,84.0,few clouds,11.2126,99.5117,Ladawan Boutique Hotel
95,Khanpur,PK,75.61,scattered clouds,28.6453,70.6567,Ahmad bartan store
100,Sao Tome,ST,81.77,overcast clouds,0.3365,6.7273,Pestana Miramar São Tomé
103,Sur,OM,81.97,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
105,Butaritari,KI,82.29,light rain,3.0707,172.7902,Isles Sunset Lodge
114,Gamba,GA,78.6,overcast clouds,-2.65,10.0,
123,Lethem,GY,79.52,scattered clouds,3.3803,-59.7968,Savannah Inn
132,Quatre Cocos,MU,75.99,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
133,Padang,ID,75.2,few clouds,-0.9492,100.3543,Mercure Padang
138,Manta,EC,77.0,broken clouds,-0.95,-80.7333,Balandra Hotel
141,Gizo,SB,84.15,light rain,-8.103,156.8419,Imagination Island
144,Gambela,ET,81.99,broken clouds,8.25,34.5833,Solomon Debebe Hotel
154,Cabo San Lucas,MX,78.8,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
164,Ternate,ID,83.12,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
165,Namatanai,PG,85.05,broken clouds,-3.6667,152.4333,Namatanai Hotel
168,Georgetown,MY,84.2,few clouds,5.4112,100.3354,Cititel Penang
170,Touros,BR,77.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
175,Vila Velha,BR,77.0,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
179,Kavieng,PG,83.53,light rain,-2.5744,150.7967,Nusa Island Retreat
181,Guatire,VE,82.4,scattered clouds,10.4762,-66.5427,Parque Residencial Canaima I
185,Kolaras,IN,77.22,clear sky,25.2333,77.6,Shiv Shakti Garden (Gayatri Colony)
186,Luang Prabang,LA,75.2,mist,19.8856,102.1347,Villa Oasis
192,Palu,ID,82.35,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
194,Isangel,VU,82.4,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
196,Kununurra,AU,82.4,few clouds,-15.7667,128.7333,Hotel Kununurra
197,Hambantota,LK,77.0,scattered clouds,6.1241,81.1185,Bungalow 63
210,Takhatgarh,IN,77.59,clear sky,25.3333,73.0,Jagdamba bhawan
212,Puerto Ayora,EC,75.99,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
213,Atambua,ID,80.38,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
214,Trairi,BR,75.76,few clouds,-3.2778,-39.2689,janelas do mar
215,Ca Mau,VN,84.87,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
217,Oistins,BB,78.8,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
224,Dingle,PH,84.15,light rain,10.9995,122.6711,SEGAYA PROPERTY
225,Acapulco,MX,80.6,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
227,Kulhudhuffushi,MV,83.68,overcast clouds,6.6221,73.07,Haajy Guest House 1
231,Alofi,NU,82.4,clear sky,-19.0595,-169.9187,Taloa Heights
234,Puerto Ayacucho,VE,77.77,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
245,Laguna,US,86.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
248,Victoria,HK,77.0,broken clouds,22.2855,114.1577,Mini Hotel Central
249,Upata,VE,81.0,overcast clouds,8.0086,-62.3989,Posada Villa Nela
251,Kwale,NG,77.59,light rain,5.7063,6.4374,Benvo Twin Hotel 1
253,Emerald,AU,75.99,clear sky,-23.5333,148.1667,The Irish Village
259,Itabuna,BR,77.0,broken clouds,-14.7856,-39.2803,Tarik Fontes Plaza Hotel Itabuna
267,San Andres,CO,82.4,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
274,Namibe,AO,82.15,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
279,Arraial Do Cabo,BR,75.2,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
280,Khipro,PK,81.68,clear sky,25.8285,69.3772,Mukesh Bhojraj Khatri Graphix Khipro
286,Mahajanga,MG,75.2,light rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
293,Lodwar,KE,83.59,overcast clouds,3.1191,35.5973,Turkwel Lodge
294,Harper,LR,77.5,overcast clouds,4.375,-7.7169,Screensaver
298,Jalu,LY,78.78,few clouds,29.0331,21.5482,صاحبة الفخامة
299,Faanui,PF,82.06,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
303,Kroya,ID,80.71,broken clouds,-7.6331,109.2461,RUSTANTO Fam
304,Hobyo,SO,82.87,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
305,Ixtapa,MX,77.0,clear sky,20.7,-105.2,Hotel Plaza Providencia
307,Kumo,NG,78.24,overcast clouds,10.0447,11.2122,Ajegunle Lodge(corpers Lodge)
310,Boa Vista,BR,82.4,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
311,Nioro,GM,80.37,overcast clouds,13.35,-15.75,
317,Weligama,LK,77.32,overcast clouds,5.9667,80.4167,Weligama Bay Resort
324,Ukiah,US,78.8,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
326,Sao Jose Da Coroa Grande,BR,76.77,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
328,Araouane,ML,81.82,few clouds,18.9048,-3.5265,
337,Taoudenni,ML,82.2,clear sky,22.6783,-3.9836,
338,Souillac,MU,75.2,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
339,Kudahuvadhoo,MV,82.76,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
341,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
344,Port Hedland,AU,86.0,clear sky,-20.3167,118.5667,The Esplanade Hotel
345,Cayenne,GF,81.0,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
351,Tautira,PF,87.8,few clouds,-17.7333,-149.15,Pension Oaoa
353,Ambon,ID,84.2,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
359,Am Timan,TD,84.15,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
361,Axim,GH,80.35,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
362,Thinadhoo,MV,82.35,broken clouds,0.5333,72.9333,
364,San Policarpo,PH,77.36,heavy intensity rain,12.1791,125.5072,JM Lodge
367,Salalah,OM,77.0,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
368,Teknaf,BD,78.39,clear sky,20.8624,92.3058,Forestry Guesthouse
371,Pontianak,ID,77.0,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
377,Jardim,BR,75.9,few clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
379,Eyl,SO,82.24,overcast clouds,7.9803,49.8164,Amiin Hotel
380,Buala,SB,85.86,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
381,Kouroussa,GN,76.86,overcast clouds,10.65,-9.8833,Hotel Paillote
385,Meulaboh,ID,78.76,overcast clouds,4.1363,96.1285,Kost Pria
393,Vanimo,PG,84.69,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
398,Awjilah,LY,77.85,broken clouds,29.1081,21.2869,
401,Chauk,MM,84.04,clear sky,20.8833,94.8167,Bo Khin Guest House
404,Cam Ranh,VN,84.2,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
408,Gold Coast,AU,75.0,clear sky,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
413,Topolobampo,MX,82.4,clear sky,25.6,-109.05,Hotel Marina Topolobampo
419,Trincomalee,LK,79.34,overcast clouds,8.5711,81.2335,Welcombe Hotel
420,Mana,GF,78.51,broken clouds,5.6592,-53.7767,LE SAMANA
426,San Pedro De Macoris,DO,80.01,scattered clouds,18.4616,-69.2972,Apartahotel Guaraguao
428,Kaili,ID,76.03,broken clouds,-3.4626,120.2147,
431,Bengkulu,ID,77.16,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
432,Sai Buri,TH,82.4,few clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
435,Phangnga,TH,86.0,few clouds,8.4509,98.5298,Rattanapong Hotel
441,Angoche,MZ,75.63,overcast clouds,-16.2325,39.9086,Guest House HESADA
444,Saint-Georges,GD,80.6,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
445,Tanete,ID,84.4,scattered clouds,-3.9443,119.7848,Wisma Tri Multi
446,Dire,ML,83.39,overcast clouds,12.2833,-10.9667,
447,Pyay,MM,83.3,clear sky,18.8167,95.2167,Shwe Pyi Thar
448,Qandala,SO,80.15,clear sky,11.472000000000001,49.8728,
453,Puerto Baquerizo Moreno,EC,76.89,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
454,Mitsamiouli,KM,80.71,scattered clouds,-11.3847,43.2844,Foyer ADM
459,Tulum,MX,82.0,scattered clouds,20.2167,-87.4667,Kin Ha Tulum
461,Chiplun,IN,76.15,clear sky,17.5333,73.5167,Hotel Reemz
462,Minuri,PH,77.59,overcast clouds,16.535,121.8574,
463,Aswan,EG,75.79,clear sky,24.0934,32.907,Nuba Nile
468,Sinnamary,GF,78.93,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
469,Bac Lieu,VN,83.1,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
470,Bentiu,SS,83.35,broken clouds,9.2333,29.8333,Mandela hôtel
472,Phan Thiet,VN,81.68,broken clouds,10.9333,108.1,Hotel Saigon-PT
475,Sola,VU,89.6,broken clouds,-13.8833,167.55,Leumerus Bungalows
480,Chabahar,IR,79.48,clear sky,25.2919,60.643,هتل گدروشیا
484,Dicabisagan,PH,80.11,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
488,Kuliyapitiya,LK,78.8,few clouds,7.4688,80.0401,Rest House
489,Vikravandi,IN,81.61,scattered clouds,12.0333,79.55,Capital O 67238 Park Regencys
491,Waddan,LY,76.21,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
493,Qui Nhon,VN,80.08,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
494,Palmas,BR,77.0,moderate rain,-10.2128,-48.3603,Hotel Lago da Palma
496,Kita,ML,83.71,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
498,Coahuayana,MX,78.8,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
499,Loandjili,CG,77.0,scattered clouds,-4.7561,11.8578,Résidence ARCHANGE
502,Lazaro Cardenas,MX,78.31,clear sky,17.9583,-102.2,Hotel Quinta Antigua
506,Natal,BR,77.0,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
510,Gopalpur,IN,80.19,clear sky,19.2667,84.9167,Gopalpur Palm Resort
511,Sadao,TH,82.4,scattered clouds,6.6388,100.4234,Banana Resort Sadao
513,Hue,VN,80.6,few clouds,16.4667,107.6,Saigon Morin Hotel
515,Tiarei,PF,87.8,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
516,Lufilufi,WS,86.0,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
517,Ugoofaaru,MV,83.44,broken clouds,5.6667,73.0,Ungoofaaru Inn
521,Remedios,CU,78.8,few clouds,22.4947,-79.5458,Hostal Yunai
523,Sao Joao Da Barra,BR,75.27,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
526,Jensen Beach,US,82.4,clear sky,27.2545,-80.2298,Courtyard by Marriott Hutchinson Island Oceanside/Jensen Beach
527,Santa Rosa,PH,88.0,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
534,Miri,MY,80.6,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
538,Cozumel,MX,82.0,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
544,Pasaje,EC,80.6,light rain,-3.3333,-79.8167,Finca Huaylala
554,Mogadishu,SO,82.72,few clouds,2.0371,45.3438,Hotel Juba
559,Maragogi,BR,76.53,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
561,Luganville,VU,84.63,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
562,Bilma,NE,85.41,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
563,Mulege,MX,76.64,clear sky,26.8833,-111.9833,Casa Granada
564,Prado,BR,75.06,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
569,Bullhead City,US,77.0,clear sky,35.1478,-114.5683,Harrah's Laughlin
570,Alyangula,AU,86.0,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
575,Ler,SS,83.77,broken clouds,8.3018,30.1418,
583,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
594,Raga,SS,76.96,overcast clouds,8.4596,25.678,
595,Domoni,KM,79.93,overcast clouds,-12.2569,44.5319,Al Djadid
600,George Town,MY,84.2,few clouds,5.4112,100.3354,Cititel Penang
604,Ranot,TH,82.02,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
607,Sambava,MG,75.65,light rain,-14.2667,50.1667,Melrose
623,Matara,LK,77.27,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
625,La Victoria,VE,82.4,scattered clouds,10.2184,-67.3302,Hotel Hacienda El Recreo
629,Kathu,TH,86.0,few clouds,7.9178,98.3332,Novotel Phuket Resort
632,Roebourne,AU,85.66,clear sky,-20.7833,117.1333,Harding River Caravan Park
634,Pundaguitan,PH,83.55,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
636,Amahai,ID,83.62,light rain,-3.3333,128.9167,HOTEL ISABELA
637,Manokwari,ID,81.82,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
638,Itacarambi,BR,75.07,broken clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
649,Porbandar,IN,78.01,clear sky,21.6422,69.6093,Lords Inn Porbandar
652,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
653,Periyanegamam,IN,78.8,mist,10.7333,77.1,சிவன் காலி மனை
660,Kidal,ML,85.57,overcast clouds,18.4411,1.4078,
661,Urucui,BR,75.33,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
662,Mayor Pablo Lagerenza,PY,76.23,light rain,-19.9309,-60.7718,
667,Salinopolis,BR,77.76,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
672,Pipraich,IN,80.13,clear sky,26.8264,83.53,Omkar Nath Vivek Kumar Jwellers
673,Karratha,AU,86.05,clear sky,-20.7377,116.8463,ibis Styles Karratha
675,Guanica,PR,81.0,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
676,Carupano,VE,76.96,scattered clouds,10.6678,-63.2585,Hotel La dorada
