City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,80.6,65,20,6.91,few clouds
1,Jacareacanga,BR,-6.2222,-57.7528,72.16,99,100,1.92,moderate rain
2,Cidreira,BR,-30.1811,-50.2056,70.09,85,100,7.72,overcast clouds
3,Jawhar,SO,2.7809,45.5005,79.29,74,12,5.39,few clouds
4,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,72.86,67,51,4.83,broken clouds
5,Kapaa,US,22.0752,-159.319,75.2,60,40,12.66,scattered clouds
6,Bathsheba,BB,13.2167,-59.5167,78.8,65,40,19.57,scattered clouds
7,Mataura,NZ,-46.1927,168.8643,60.01,73,70,7.0,broken clouds
8,Nikolskoye,RU,59.7035,30.7861,44.6,42,0,8.95,clear sky
9,Port Hardy,CA,50.6996,-127.4199,66.2,45,1,8.05,clear sky
10,Hasaki,JP,35.7333,140.8333,68.0,34,20,18.41,few clouds
11,Hilo,US,19.7297,-155.09,80.6,54,75,6.91,broken clouds
12,Kruisfontein,ZA,-34.0033,24.7314,62.8,27,0,5.99,clear sky
13,Barrow,US,71.2906,-156.7887,32.0,80,1,14.97,clear sky
14,Coquimbo,CL,-29.9533,-71.3436,59.0,82,90,2.3,overcast clouds
15,Ushuaia,AR,-54.8,-68.3,51.8,58,40,10.36,scattered clouds
16,Punta Arenas,CL,-53.15,-70.9167,53.01,76,75,6.91,broken clouds
17,Narsaq,GL,60.9167,-46.05,23.0,50,20,2.3,few clouds
18,Bagaha,IN,27.1,84.0833,77.59,35,52,8.1,broken clouds
19,Albany,US,42.6001,-73.9662,45.0,75,89,2.84,overcast clouds
20,Hermanus,ZA,-34.4187,19.2345,69.01,36,0,1.01,clear sky
21,Tasiilaq,GL,65.6145,-37.6368,23.0,86,90,2.51,light snow
22,Kodiak,US,57.79,-152.4072,42.8,81,90,4.61,light rain
23,Cape Town,ZA,-33.9258,18.4232,69.01,82,0,6.91,clear sky
24,Busselton,AU,-33.65,115.3333,64.0,74,0,1.99,clear sky
25,Ucluelet,CA,48.9329,-125.5528,64.4,45,1,5.75,clear sky
26,Serta,PT,39.8085,-8.0988,57.0,72,100,2.59,overcast clouds
27,Yauya,PE,-8.9833,-77.3,50.45,81,100,5.01,light rain
28,Hithadhoo,MV,-0.6,73.0833,81.91,63,99,4.29,overcast clouds
29,Zhigalovo,RU,54.8097,105.1578,23.16,64,26,6.6,scattered clouds
30,Rikitea,PF,-23.1203,-134.9692,77.4,68,50,5.35,scattered clouds
31,Ribeira Grande,PT,38.5167,-28.7,62.08,90,24,13.13,few clouds
32,Mount Gambier,AU,-37.8333,140.7667,59.0,88,75,11.5,broken clouds
33,Mahebourg,MU,-20.4081,57.7,75.2,94,40,6.91,light rain
34,Pteleos,GR,39.05,22.95,53.6,87,90,2.55,overcast clouds
35,Qaanaaq,GL,77.484,-69.3632,-1.84,97,100,6.35,overcast clouds
36,Kerouane,GN,9.2667,-9.0167,72.41,74,100,1.97,overcast clouds
37,Bredasdorp,ZA,-34.5322,20.0403,46.4,93,0,4.61,clear sky
38,Hammerfest,NO,70.6634,23.6821,33.8,93,41,2.3,scattered clouds
39,Ilulissat,GL,69.2167,-51.1,8.6,61,75,14.97,broken clouds
40,Avarua,CK,-21.2078,-159.775,84.2,65,40,8.05,light rain
41,Leningradskiy,RU,69.3833,178.4167,34.97,83,100,8.68,overcast clouds
42,Atuona,PF,-9.8,-139.0333,80.73,73,64,19.73,broken clouds
43,Tombouctou,ML,20.0,-3.0,80.15,17,5,8.23,clear sky
44,Roald,NO,62.5833,6.1333,41.0,56,0,10.36,clear sky
45,Borova,UA,50.1763,30.1043,41.0,100,75,4.47,mist
46,Clyde River,CA,70.4692,-68.5914,6.8,85,90,12.66,overcast clouds
47,Piranshahr,IR,36.701,45.1413,52.57,58,10,4.0,clear sky
48,Mount Isa,AU,-20.7333,139.5,78.8,29,0,14.97,clear sky
49,Ahipara,NZ,-35.1667,173.1667,62.58,57,100,7.18,overcast clouds
50,Kaitangata,NZ,-46.2817,169.8464,59.0,63,48,4.0,scattered clouds
51,Carnarvon,AU,-24.8667,113.6333,78.57,46,43,2.8,scattered clouds
52,Nantucket,US,41.2835,-70.0995,42.8,75,90,5.75,overcast clouds
53,Zhireken,RU,52.8249,117.3076,50.32,33,59,5.59,broken clouds
54,Ola,RU,59.5833,151.2833,29.82,86,100,5.82,overcast clouds
55,Pringsewu,ID,-5.3582,104.9744,76.87,89,48,2.28,scattered clouds
56,Chuy,UY,-33.6971,-53.4616,63.93,90,56,5.7,broken clouds
57,Bambous Virieux,MU,-20.3428,57.7575,75.99,94,75,5.75,broken clouds
58,Adeje,ES,28.1227,-16.726,68.0,63,40,12.66,scattered clouds
59,Katsuura,JP,35.1333,140.3,66.0,39,0,11.99,clear sky
60,Qasigiannguit,GL,68.8193,-51.1922,8.6,61,75,14.97,broken clouds
61,Visnes,NO,59.3556,5.2242,37.4,93,8,3.44,clear sky
62,Labuhan,ID,-6.8844,112.2051,80.62,78,93,3.29,overcast clouds
63,Semnan,IR,35.5729,53.3971,61.5,32,96,3.0,overcast clouds
64,Castro,BR,-24.7911,-50.0119,57.67,94,10,2.75,clear sky
65,Tiksi,RU,71.6872,128.8694,7.56,85,100,9.46,overcast clouds
66,Sovetskiy,RU,61.3614,63.5842,18.43,77,100,13.11,overcast clouds
67,Sao Filipe,CV,14.8961,-24.4956,71.67,73,0,9.84,clear sky
68,Jamestown,US,42.097,-79.2353,41.0,75,90,4.61,overcast clouds
69,Lorengau,PG,-2.0226,147.2712,83.7,69,94,8.99,overcast clouds
70,Puerto Colombia,CO,10.9878,-74.9547,80.6,83,0,6.91,clear sky
71,Taybad,IR,34.74,60.7756,57.94,51,10,8.48,clear sky
72,Teguise,ES,29.0605,-13.564,66.2,68,40,14.97,scattered clouds
73,Kavaratti,IN,10.5669,72.642,83.88,68,3,5.73,clear sky
74,Beringovskiy,RU,63.05,179.3167,32.58,98,100,11.32,light snow
75,Dikson,RU,73.5069,80.5464,-13.52,99,35,2.66,scattered clouds
76,Dzaoudzi,YT,-12.7887,45.2699,82.4,78,75,17.27,broken clouds
77,Boffa,GN,10.1667,-14.0333,78.48,82,100,2.91,overcast clouds
78,Saldanha,ZA,-33.0117,17.9442,64.4,36,0,8.99,clear sky
79,Rocha,UY,-34.4833,-54.3333,58.95,94,85,3.56,overcast clouds
80,Balkanabat,TM,39.5108,54.3671,68.83,34,0,5.1,clear sky
81,Bonthe,SL,7.5264,-12.505,78.66,83,99,2.17,overcast clouds
82,Hamilton,US,39.1834,-84.5333,48.99,76,20,4.61,few clouds
83,Saint-Philippe,RE,-21.3585,55.7679,75.2,83,90,8.05,overcast clouds
84,Jizan,SA,17.3333,42.6667,84.2,79,20,10.36,few clouds
85,Mareeba,AU,-17.0,145.4333,84.2,65,90,12.66,overcast clouds
86,Te Anau,NZ,-45.4167,167.7167,55.89,80,84,6.62,moderate rain
87,Nago,JP,26.5881,127.9761,68.0,49,1,18.41,clear sky
88,Lompoc,US,34.6391,-120.4579,55.4,71,10,14.97,clear sky
89,Brownfield,US,33.1812,-102.2744,52.0,43,1,6.91,clear sky
90,Broome,US,42.2506,-75.833,45.0,75,90,5.75,overcast clouds
91,Eirunepe,BR,-6.6603,-69.8736,73.96,93,100,1.97,overcast clouds
92,Hobart,AU,-42.8794,147.3294,63.0,51,75,19.57,light rain
93,Bang Saphan,TH,11.2126,99.5117,84.0,100,20,2.3,few clouds
94,Agua Branca,BR,-5.8922,-42.6361,73.09,87,98,2.84,overcast clouds
95,Khanpur,PK,28.6453,70.6567,75.61,32,29,6.08,scattered clouds
96,Goderich,CA,43.7501,-81.7165,42.8,81,20,3.44,few clouds
97,Saint George,US,37.1041,-113.5841,64.99,19,1,14.97,clear sky
98,Pevek,RU,69.7008,170.3133,25.99,86,7,17.16,clear sky
99,Airai,TL,-8.9266,125.4092,70.83,58,58,3.0,broken clouds
100,Sao Tome,ST,0.3365,6.7273,81.77,80,100,3.58,overcast clouds
101,Asahikawa,JP,43.7678,142.3703,44.6,93,75,4.61,moderate rain
102,Nova Olimpia,BR,-14.7972,-57.2881,73.87,89,44,4.63,scattered clouds
103,Sur,OM,22.5667,59.5289,81.97,49,42,4.34,scattered clouds
104,Nome,US,64.5011,-165.4064,33.8,75,1,9.22,clear sky
105,Butaritari,KI,3.0707,172.7902,82.29,77,98,9.04,light rain
106,Esperance,AU,-33.8667,121.9,64.4,63,0,13.8,clear sky
107,Chokurdakh,RU,70.6333,147.9167,17.91,84,100,5.73,overcast clouds
108,Harnosand,SE,62.6323,17.9379,32.0,74,6,6.91,clear sky
109,Port Lincoln,AU,-34.7333,135.8667,64.06,53,6,5.1,clear sky
110,San Quintin,MX,30.4833,-115.95,60.24,71,0,14.34,clear sky
111,Ponta Do Sol,PT,32.6667,-17.1,57.99,71,70,1.99,broken clouds
112,Suwalki,PL,54.1118,22.9309,42.96,90,100,5.59,overcast clouds
113,Develi,TR,38.3906,35.4922,59.0,58,75,1.14,broken clouds
114,Gamba,GA,-2.65,10.0,78.6,89,100,4.63,overcast clouds
115,Lebu,CL,-37.6167,-73.65,55.15,91,100,2.26,light rain
116,Hami,CN,42.8,93.45,63.46,14,100,11.72,overcast clouds
117,Maniitsoq,GL,65.4167,-52.9,6.35,75,17,14.79,few clouds
118,Vardo,NO,70.3705,31.1107,34.63,89,46,10.47,scattered clouds
119,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,86,1,6.91,clear sky
120,Dunedin,NZ,-45.8742,170.5036,60.01,58,100,5.99,overcast clouds
121,Zhangye,CN,38.9342,100.4517,56.91,15,100,2.98,overcast clouds
122,Saint-Pierre,RE,-21.3393,55.4781,73.4,83,90,8.05,light rain
123,Lethem,GY,3.3803,-59.7968,79.52,67,28,9.82,scattered clouds
124,Chapais,CA,49.7834,-74.8492,46.4,46,75,3.44,broken clouds
125,Ozuluama,MX,21.6667,-97.85,68.77,78,100,17.25,overcast clouds
126,Guerrero Negro,MX,27.9769,-114.0611,61.54,71,0,21.0,clear sky
127,Ohara,JP,35.25,140.3833,66.2,34,20,18.41,few clouds
128,Tuatapere,NZ,-46.1333,167.6833,59.0,73,62,8.01,broken clouds
129,Tyrma,RU,50.0833,132.1667,46.47,65,56,2.55,broken clouds
130,Thompson,CA,55.7435,-97.8558,28.4,69,90,13.8,light snow
131,Saskylakh,RU,71.9167,114.0833,7.92,92,100,12.8,overcast clouds
132,Quatre Cocos,MU,-20.2078,57.7625,75.99,94,40,6.91,scattered clouds
133,Padang,ID,-0.9492,100.3543,75.2,94,20,1.14,few clouds
134,Chicama,PE,-7.8447,-79.1469,66.2,88,75,9.22,broken clouds
135,Sangar,RU,63.9242,127.4739,16.68,85,100,8.48,light snow
136,Kushima,JP,31.4583,131.2333,57.2,38,40,17.27,scattered clouds
137,Stornoway,GB,58.2093,-6.3865,45.0,87,75,21.85,broken clouds
138,Manta,EC,-0.95,-80.7333,77.0,83,75,9.22,broken clouds
139,Alpine,US,32.835,-116.7664,71.01,56,1,9.22,clear sky
140,Durant,US,33.994,-96.3708,55.4,58,75,8.05,broken clouds
141,Gizo,SB,-8.103,156.8419,84.15,73,100,4.41,light rain
142,Vuktyl,RU,63.8567,57.3094,20.98,81,82,11.32,broken clouds
143,Taborfalva,HU,47.0994,19.4784,42.8,81,0,4.61,clear sky
144,Gambela,ET,8.25,34.5833,81.99,41,83,2.51,broken clouds
145,Zabaykalsk,RU,49.6333,117.3167,50.07,32,0,6.38,clear sky
146,Pryazha,RU,61.6926,33.6216,28.4,80,9,2.24,clear sky
147,Bethel,US,41.3712,-73.414,48.2,57,90,2.77,overcast clouds
148,Igualada,ES,41.581,1.6172,41.0,89,13,3.0,few clouds
149,Chokwe,MZ,-24.5333,32.9833,58.98,79,0,3.56,clear sky
150,Aksha,RU,50.2814,113.2867,51.03,39,100,17.49,overcast clouds
151,Dakar,SN,14.6937,-17.4441,68.0,88,0,9.22,clear sky
152,New Norfolk,AU,-42.7826,147.0587,63.0,76,100,5.99,light rain
153,Santa Barbara,US,34.7333,-120.0343,71.01,59,1,10.36,clear sky
154,Cabo San Lucas,MX,22.8909,-109.9124,78.8,41,1,4.61,clear sky
155,Half Moon Bay,US,37.4636,-122.4286,64.0,93,75,12.66,mist
156,Springbok,ZA,-29.6643,17.8865,71.55,24,6,7.36,clear sky
157,Belaya Gora,RU,68.5333,146.4167,24.58,74,2,15.64,clear sky
158,Saint-Joseph,RE,-21.3667,55.6167,73.4,88,90,8.05,overcast clouds
159,Adrar,MR,20.5022,-10.0711,72.12,21,0,10.22,clear sky
160,Kaoma,ZM,-14.7833,24.8,59.54,70,100,7.56,overcast clouds
161,Renqiu,CN,38.6989,116.0936,59.54,19,0,7.38,clear sky
162,Inirida,CO,3.8653,-67.9239,74.55,95,100,2.51,overcast clouds
163,La Ronge,CA,55.1001,-105.2842,41.0,56,100,13.8,overcast clouds
164,Ternate,ID,0.8,127.4,83.12,73,44,6.76,scattered clouds
165,Namatanai,PG,-3.6667,152.4333,85.05,69,82,13.8,broken clouds
166,Oban,GB,56.4127,-5.4706,46.99,66,100,1.01,heavy intensity rain
167,Longyearbyen,SJ,78.2186,15.6401,32.0,69,75,3.44,broken clouds
168,Georgetown,MY,5.4112,100.3354,84.2,83,20,2.3,few clouds
169,Lossiemouth,GB,57.7214,-3.2834,44.01,70,0,8.05,clear sky
170,Touros,BR,-5.1989,-35.4608,77.0,94,40,3.44,scattered clouds
171,Gonen,TR,40.1049,27.654,54.0,93,75,6.91,broken clouds
172,Lima,PE,-12.0432,-77.0282,68.0,77,0,11.5,clear sky
173,Makubetsu,JP,45.3714,141.8211,44.6,93,75,21.85,light rain
174,Bantry,IE,51.6833,-9.45,44.6,100,75,8.05,broken clouds
175,Vila Velha,BR,-20.3297,-40.2925,77.0,94,90,2.3,overcast clouds
176,Severo-Kurilsk,RU,50.6789,156.125,38.57,60,100,9.98,overcast clouds
177,Ayagoz,KZ,47.9714,80.4392,44.78,76,6,5.41,clear sky
178,Bluff,NZ,-46.6,168.3333,60.01,73,90,7.0,overcast clouds
179,Kavieng,PG,-2.5744,150.7967,83.53,73,81,9.98,light rain
180,Upernavik,GL,72.7868,-56.1549,4.17,88,100,8.12,overcast clouds
181,Guatire,VE,10.4762,-66.5427,82.4,78,40,5.75,scattered clouds
182,Billings,US,45.7833,-108.5007,62.01,18,40,4.61,scattered clouds
183,Amga,RU,60.8953,131.9608,28.04,78,100,3.8,overcast clouds
184,Arroyo,ES,41.6096,-4.7969,37.0,80,0,11.5,clear sky
185,Kolaras,IN,25.2333,77.6,77.22,33,0,6.22,clear sky
186,Luang Prabang,LA,19.8856,102.1347,75.2,94,75,0.92,mist
187,East London,ZA,-33.0153,27.9116,62.67,54,11,9.17,few clouds
188,Port Alfred,ZA,-33.5906,26.891,65.59,51,6,10.87,clear sky
189,Sept-Iles,CA,50.2001,-66.3821,32.0,80,20,6.91,few clouds
190,Tete,MZ,-16.1564,33.5867,69.8,73,75,5.75,broken clouds
191,Port Elizabeth,ZA,-33.918,25.5701,53.6,94,0,5.75,clear sky
192,Palu,ID,-0.8917,119.8707,82.35,77,100,2.53,overcast clouds
193,Nouadhibou,MR,20.931,-17.0347,65.05,83,0,21.5,clear sky
194,Isangel,VU,-19.55,169.2667,82.4,83,75,3.44,broken clouds
195,Vrangel,RU,42.7297,133.0839,48.56,51,100,16.28,overcast clouds
196,Kununurra,AU,-15.7667,128.7333,82.4,24,19,13.8,few clouds
197,Hambantota,LK,6.1241,81.1185,77.0,100,40,3.44,scattered clouds
198,Naze,JP,28.3667,129.4833,66.2,48,40,17.27,scattered clouds
199,Halifax,CA,44.6453,-63.5724,39.99,100,100,12.66,moderate rain
200,Langfang,CN,39.5097,116.6947,59.0,26,0,4.47,clear sky
201,Norman Wells,CA,65.282,-126.8329,50.0,34,20,10.36,few clouds
202,Buraydah,SA,26.326,43.975,68.0,52,0,6.91,clear sky
203,Pisco,PE,-13.7,-76.2167,68.0,83,0,13.8,clear sky
204,Ust-Kuyga,RU,70.0167,135.6,17.37,87,100,6.69,light snow
205,Ulsteinvik,NO,62.3432,5.8487,41.0,56,1,10.36,clear sky
206,Constitucion,CL,-35.3333,-72.4167,55.8,87,100,3.98,overcast clouds
207,Skreia,NO,60.65,10.9333,34.0,74,0,4.61,clear sky
208,Kortkeros,RU,61.8106,51.5806,28.4,74,75,13.42,broken clouds
209,Iqaluit,CA,63.7506,-68.5145,14.0,73,75,2.3,broken clouds
210,Takhatgarh,IN,25.3333,73.0,77.59,38,0,4.0,clear sky
211,Faya,SA,18.3851,42.4509,53.6,82,20,5.75,few clouds
212,Puerto Ayora,EC,-0.7393,-90.3518,75.99,98,29,3.0,light rain
213,Atambua,ID,-9.1061,124.8925,80.38,65,74,2.77,broken clouds
214,Trairi,BR,-3.2778,-39.2689,75.76,92,20,6.44,few clouds
215,Ca Mau,VN,9.1769,105.15,84.87,66,100,2.59,overcast clouds
216,Zadar,HR,44.1197,15.2422,46.4,57,20,10.36,few clouds
217,Oistins,BB,13.0667,-59.5333,78.8,65,20,18.41,few clouds
218,Karakol,KG,42.4907,78.3936,44.31,51,100,3.78,overcast clouds
219,Knysna,ZA,-34.0363,23.0471,55.4,71,0,2.3,clear sky
220,Liverpool,GB,53.4106,-2.9779,44.01,68,100,1.32,overcast clouds
221,Srednekolymsk,RU,67.45,153.6833,32.58,76,17,20.36,few clouds
222,Dzhebariki-Khaya,RU,62.2167,135.8,28.89,77,100,7.94,overcast clouds
223,Gannan,CN,47.9147,123.5031,51.76,27,0,10.89,clear sky
224,Dingle,PH,10.9995,122.6711,84.15,60,100,15.79,light rain
225,Acapulco,MX,16.8634,-99.8901,80.6,74,20,8.05,few clouds
226,Pauini,BR,-7.7136,-66.9764,73.38,97,100,2.39,overcast clouds
227,Kulhudhuffushi,MV,6.6221,73.07,83.68,71,100,6.44,overcast clouds
228,Urumqi,CN,43.801,87.6005,59.0,41,75,4.47,broken clouds
229,Walvis Bay,NA,-22.9575,14.5053,87.8,27,100,13.8,overcast clouds
230,Baykit,RU,61.67,96.37,19.15,89,100,6.49,light snow
