City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Alofi,NU,-19.0595,-169.9187,82.4,69,7,6.91,clear sky
232,San Patricio,US,28.017,-97.5169,64.4,72,90,9.22,overcast clouds
233,Xunchang,CN,28.4543,104.715,59.27,96,100,0.54,overcast clouds
234,Puerto Ayacucho,VE,5.6639,-67.6236,77.77,84,75,4.7,broken clouds
235,Nadrag,RO,45.65,22.1833,43.0,93,100,5.75,light rain
236,Togur,RU,58.3631,82.8265,32.4,83,100,12.68,light snow
237,Poronaysk,RU,49.2167,143.1167,34.57,97,100,5.77,overcast clouds
238,Xapuri,BR,-10.6517,-68.5044,74.23,96,100,2.68,overcast clouds
239,Argelia,CO,2.2556,-77.2488,65.46,96,100,1.05,light rain
240,Moose Factory,CA,51.2585,-80.6094,28.4,93,90,2.3,overcast clouds
241,Atbasar,KZ,51.8,68.3333,42.64,86,7,6.67,clear sky
242,La Sarre,CA,48.8002,-79.1996,39.09,82,100,6.17,overcast clouds
243,North Platte,US,41.1239,-100.7654,44.6,57,20,9.22,few clouds
244,Ostrovnoy,RU,68.0531,39.5131,28.26,80,100,7.27,overcast clouds
245,Laguna,US,38.421,-121.4238,86.0,8,1,18.41,clear sky
246,Ribeira Brava,PT,32.65,-17.0667,57.99,88,67,3.0,broken clouds
247,Berekum,GH,7.4534,-2.584,73.72,87,93,3.22,light rain
248,Victoria,HK,22.2855,114.1577,77.0,53,55,1.99,broken clouds
249,Upata,VE,8.0086,-62.3989,81.0,76,99,7.0,overcast clouds
250,Nemuro,JP,43.3236,145.575,41.0,100,75,12.66,moderate rain
251,Kwale,NG,5.7063,6.4374,77.59,91,100,1.41,light rain
252,Aykhal,RU,66.0,111.5,1.9,95,100,20.33,overcast clouds
253,Emerald,AU,-23.5333,148.1667,75.99,46,0,10.36,clear sky
254,Fortuna,US,40.5982,-124.1573,59.0,87,1,10.36,clear sky
255,Xining,CN,36.6167,101.7667,44.96,36,0,2.15,clear sky
256,Cajazeiras,BR,-6.8903,-38.5553,74.68,75,100,1.72,light rain
257,Lagoa,PT,39.05,-27.9833,60.89,91,13,18.41,few clouds
258,Talnakh,RU,69.4865,88.3972,-15.74,93,50,0.85,scattered clouds
259,Itabuna,BR,-14.7856,-39.2803,77.0,94,75,3.44,broken clouds
260,Pizhma,RU,57.8642,47.1171,32.95,93,8,4.27,clear sky
261,Yashkul,RU,46.1711,45.3435,53.35,74,100,4.81,overcast clouds
262,Arrecife,ES,28.963,-13.5477,66.2,68,40,14.97,scattered clouds
263,Mar Del Plata,AR,-38.0023,-57.5575,66.99,100,90,4.61,light rain
264,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,86,75,10.36,broken clouds
265,Avera,US,33.194,-82.5271,68.0,56,75,3.44,broken clouds
266,Dryden,CA,49.7833,-92.7503,48.2,37,40,5.75,scattered clouds
267,San Andres,CO,12.5847,-81.7006,82.4,83,40,9.22,scattered clouds
268,Sal Rei,CV,16.1833,-22.9167,69.8,78,75,14.97,broken clouds
269,Torbay,CA,47.6666,-52.7314,35.01,100,90,20.71,overcast clouds
270,Ambilobe,MG,-13.2,49.05,72.32,96,71,3.69,broken clouds
271,Byron Bay,AU,-28.65,153.6167,68.0,68,75,13.8,broken clouds
272,Yellowknife,CA,62.456,-114.3525,34.0,74,75,11.52,light snow
273,Nanortalik,GL,60.1432,-45.2371,25.45,56,0,27.87,clear sky
274,Namibe,AO,-15.1961,12.1522,82.15,65,0,1.74,clear sky
275,Zhigansk,RU,66.7697,123.3711,15.13,88,100,12.88,overcast clouds
276,Ishigaki,JP,24.3448,124.1572,71.6,60,20,26.46,few clouds
277,Zyryanka,RU,65.75,150.85,34.54,79,100,17.02,overcast clouds
278,Nicoya,CR,10.1483,-85.452,73.4,100,75,4.61,broken clouds
279,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,83,40,13.8,scattered clouds
280,Khipro,PK,25.8285,69.3772,81.68,32,5,7.56,clear sky
281,Mehamn,NO,71.0357,27.8492,34.56,81,68,11.39,broken clouds
282,Abnub,EG,27.2696,31.1511,73.4,33,0,3.44,clear sky
283,Khatanga,RU,71.9667,102.5,-0.09,92,100,13.13,overcast clouds
284,Aklavik,CA,68.2191,-135.0107,44.6,45,100,8.05,overcast clouds
285,Kapit,MY,2.0167,112.9333,73.29,99,100,1.39,overcast clouds
286,Mahajanga,MG,-15.7167,46.3167,75.2,88,20,6.91,light rain
287,Asau,RO,46.4333,26.4,39.99,56,49,3.29,scattered clouds
288,Hay River,CA,60.8156,-115.7999,44.6,39,100,6.91,overcast clouds
289,Brooks,CA,50.5834,-111.8851,66.2,18,100,13.8,overcast clouds
290,Gobabis,NA,-22.45,18.9667,59.29,65,33,12.64,scattered clouds
291,Cherskiy,RU,68.75,161.3,27.61,71,100,27.67,overcast clouds
292,Langwedel,DE,52.9667,9.2167,44.6,70,0,5.75,clear sky
293,Lodwar,KE,3.1191,35.5973,83.59,51,100,12.24,overcast clouds
294,Harper,LR,4.375,-7.7169,77.5,86,97,5.5,overcast clouds
295,Bereda,ES,43.2686,-7.5406,30.99,99,27,1.01,scattered clouds
296,Belmonte,BR,-15.8631,-38.8828,73.4,83,0,3.44,clear sky
297,Nosy Varika,MG,-20.5833,48.5333,70.09,79,100,10.42,light rain
298,Jalu,LY,29.0331,21.5482,78.78,24,17,10.92,few clouds
299,Faanui,PF,-16.4833,-151.75,82.06,73,62,7.78,broken clouds
300,Yabassi,CM,4.457,9.9682,73.02,95,100,7.18,heavy intensity rain
301,Le Mars,US,42.7942,-96.1656,50.0,53,90,6.87,overcast clouds
302,Muros,ES,42.7762,-9.0603,50.0,77,100,6.22,overcast clouds
303,Kroya,ID,-7.6331,109.2461,80.71,77,52,2.37,broken clouds
304,Hobyo,SO,5.3505,48.5268,82.87,70,12,10.38,few clouds
305,Ixtapa,MX,20.7,-105.2,77.0,69,1,9.22,clear sky
306,Coihaique,CL,-45.5752,-72.0662,50.0,81,75,4.61,broken clouds
307,Kumo,NG,10.0447,11.2122,78.24,68,100,12.88,overcast clouds
308,Narovchat,RU,53.8765,43.6946,46.92,84,100,2.55,heavy intensity rain
309,Henties Bay,NA,-22.116,14.2845,77.58,40,78,13.4,broken clouds
310,Boa Vista,BR,2.8197,-60.6733,82.4,69,40,6.91,scattered clouds
311,Nioro,GM,13.35,-15.75,80.37,34,100,4.23,overcast clouds
312,Jieshi,CN,22.8134,115.8257,72.63,59,94,24.76,overcast clouds
313,Skibbereen,IE,51.55,-9.2667,44.6,100,75,8.05,light rain
314,Paamiut,GL,61.994,-49.6678,13.71,63,0,8.43,clear sky
315,Alaca,TR,40.1683,34.8425,57.13,57,100,9.69,overcast clouds
316,Torit,SS,4.4133,32.5678,72.72,70,100,3.4,overcast clouds
317,Weligama,LK,5.9667,80.4167,77.32,88,99,3.65,overcast clouds
318,Myitkyina,MM,25.3833,97.4,72.9,74,0,1.41,clear sky
319,Bene Ayish,IL,31.7833,34.75,62.01,72,0,5.75,clear sky
320,Pecos,US,31.4229,-103.4932,53.6,43,1,10.36,clear sky
321,Ancud,CL,-41.8697,-73.8203,51.8,100,20,8.05,few clouds
322,Duzce,TR,40.8389,31.1639,57.69,76,100,3.06,overcast clouds
323,Shurob,TJ,40.0491,70.5489,53.33,55,100,13.38,overcast clouds
324,Ukiah,US,39.1502,-123.2078,78.8,17,1,10.36,clear sky
325,Belyy Yar,RU,53.6039,91.3903,26.6,74,0,4.25,clear sky
326,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.77,84,59,5.66,broken clouds
327,Mountain Home,US,43.133,-115.6912,64.4,12,1,8.01,clear sky
328,Araouane,ML,18.9048,-3.5265,81.82,18,21,8.61,few clouds
329,Holland,US,42.7875,-86.1089,42.01,60,1,4.61,clear sky
330,Concepcion Del Oro,MX,24.6333,-101.4167,71.46,7,7,8.88,clear sky
331,Beloha,MG,-25.1667,45.05,62.13,59,67,6.55,broken clouds
332,Husavik,IS,66.0449,-17.3389,37.4,100,90,5.75,overcast clouds
333,Ulladulla,AU,-35.35,150.4667,64.99,72,90,4.61,overcast clouds
334,Cacador,BR,-26.7753,-51.015,55.89,99,46,1.86,scattered clouds
335,Provideniya,RU,64.3833,-173.3,32.29,90,92,6.17,overcast clouds
336,Khani,GE,41.9563,42.9566,59.0,82,90,10.36,overcast clouds
337,Taoudenni,ML,22.6783,-3.9836,82.2,15,0,8.3,clear sky
338,Souillac,MU,-20.5167,57.5167,75.2,94,40,6.91,light rain
339,Kudahuvadhoo,MV,2.6708,72.8944,82.76,67,50,8.9,scattered clouds
340,Miandrivazo,MG,-19.5167,45.4667,71.29,59,77,1.83,broken clouds
341,Kahului,US,20.8947,-156.47,78.8,65,40,13.8,scattered clouds
342,Vitim,RU,59.4511,112.5578,14.43,79,77,10.16,broken clouds
343,Agirish,RU,61.9247,63.0231,16.92,86,100,11.7,overcast clouds
344,Port Hedland,AU,-20.3167,118.5667,86.0,21,0,20.71,clear sky
345,Cayenne,GF,4.9333,-52.3333,81.0,74,96,6.91,overcast clouds
346,Shache,CN,38.4167,77.2406,58.23,41,100,4.92,overcast clouds
347,Saquena,PE,-4.6667,-73.5167,72.14,97,86,2.3,overcast clouds
348,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.0,34,100,8.95,overcast clouds
349,Batemans Bay,AU,-35.7167,150.1833,66.0,63,7,1.01,clear sky
350,Zaysan,KZ,47.4667,84.8667,50.11,66,10,1.57,clear sky
351,Tautira,PF,-17.7333,-149.15,87.8,62,20,11.5,few clouds
352,Hirara,JP,24.8,125.2833,71.6,53,20,20.71,few clouds
353,Ambon,ID,-3.6954,128.1814,84.2,74,40,3.44,scattered clouds
354,Hovd,MN,48.0056,91.6419,45.97,40,2,5.32,clear sky
355,Bayeux,BR,-7.125,-34.9322,73.4,100,0,5.75,clear sky
356,Ibimirim,BR,-8.5406,-37.6903,71.49,86,96,5.82,overcast clouds
357,Olinda,BR,-8.0089,-34.8553,73.4,88,75,1.14,broken clouds
358,Geraldton,AU,-28.7667,114.6,73.4,33,0,4.61,clear sky
359,Am Timan,TD,11.0297,20.2827,84.15,10,100,7.34,overcast clouds
360,Sembe,CG,1.6481,14.5806,71.28,89,100,2.13,overcast clouds
361,Axim,GH,4.8699,-2.2405,80.35,81,100,6.64,overcast clouds
362,Thinadhoo,MV,0.5333,72.9333,82.35,61,63,4.7,broken clouds
363,Lavrentiya,RU,65.5833,-171.0,31.93,87,59,10.2,broken clouds
364,San Policarpo,PH,12.1791,125.5072,77.36,93,100,28.01,heavy intensity rain
365,Shingu,JP,33.7333,135.9833,53.6,58,75,19.57,broken clouds
366,Mingyue,CN,43.1069,128.9217,48.24,39,4,10.96,clear sky
367,Salalah,OM,17.0151,54.0924,77.0,50,0,3.44,clear sky
368,Teknaf,BD,20.8624,92.3058,78.39,68,0,3.44,clear sky
369,Oshikango,NA,-17.4,15.8833,66.2,59,88,3.44,overcast clouds
370,Carballo,ES,43.213,-8.691,44.6,76,0,1.14,clear sky
371,Pontianak,ID,-0.0333,109.3333,77.0,94,75,4.61,light rain
372,Rio Grande,BR,-32.035,-52.0986,64.99,94,0,10.25,clear sky
373,Codrington,AU,-38.2667,141.9667,61.99,72,84,10.2,broken clouds
374,Hearst,CA,49.6835,-83.6665,32.0,74,100,2.3,overcast clouds
375,Storforshei,NO,66.4043,14.5233,28.96,80,68,4.27,broken clouds
376,Kazachinskoye,RU,57.6953,93.2761,24.3,71,100,8.46,overcast clouds
377,Jardim,BR,-21.4803,-56.1381,75.9,60,23,2.95,few clouds
378,Amapa,BR,1.0,-52.0,72.73,98,100,4.09,light rain
379,Eyl,SO,7.9803,49.8164,82.24,64,98,10.47,overcast clouds
380,Buala,SB,-8.145,159.5921,85.86,67,97,6.33,overcast clouds
381,Kouroussa,GN,10.65,-9.8833,76.86,74,100,4.23,overcast clouds
382,Eenhana,NA,-17.4667,16.3333,66.2,59,17,3.44,few clouds
383,Northam,GB,51.0333,-4.2167,39.0,18,100,1.01,overcast clouds
384,Kiama,AU,-34.6833,150.8667,70.0,65,12,4.0,few clouds
385,Meulaboh,ID,4.1363,96.1285,78.76,83,87,3.83,overcast clouds
386,Verkhnevilyuysk,RU,63.4453,120.3167,14.02,83,100,12.53,overcast clouds
387,Necochea,AR,-38.5473,-58.7368,64.0,93,42,4.0,scattered clouds
388,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,68,40,13.8,scattered clouds
389,Taksimo,RU,56.3444,114.8794,28.85,54,100,9.31,overcast clouds
390,Shetpe,KZ,44.1667,52.1167,60.28,38,100,4.18,overcast clouds
391,Markova,UA,48.6758,24.4138,38.28,92,99,2.68,overcast clouds
392,Anadyr,RU,64.75,177.4833,26.6,93,90,11.18,snow
393,Vanimo,PG,-2.6741,141.3028,84.69,65,96,4.92,overcast clouds
394,Festus,US,38.2206,-90.396,52.0,81,51,5.39,broken clouds
395,Sri Aman,MY,1.2376,111.4621,71.6,100,40,2.19,heavy intensity rain
396,Girne,CY,35.3417,33.3167,68.0,40,0,4.61,clear sky
397,Dhuburi,IN,26.0333,89.9667,72.91,77,0,10.51,clear sky
398,Awjilah,LY,29.1081,21.2869,77.85,30,80,12.46,broken clouds
399,Ginir,ET,7.1333,40.7,57.85,82,94,4.14,light rain
400,Huarmey,PE,-10.0681,-78.1522,68.79,86,95,7.56,overcast clouds
401,Chauk,MM,20.8833,94.8167,84.04,45,5,2.82,clear sky
402,Xinqing,CN,48.2333,129.5,47.44,59,6,4.09,clear sky
403,Varhaug,NO,58.6147,5.6457,37.0,87,0,1.14,clear sky
404,Cam Ranh,VN,11.9214,109.1591,84.2,61,20,4.61,few clouds
405,Surgut,RU,61.25,73.4167,8.6,78,0,8.95,clear sky
406,Aasiaat,GL,68.7098,-52.8699,6.4,92,100,9.57,overcast clouds
407,Zelenets,RU,61.8849,50.7489,28.4,74,75,13.42,broken clouds
408,Gold Coast,AU,-28.0,153.4333,75.0,56,0,13.8,clear sky
409,Christchurch,NZ,-43.5333,172.6333,66.2,42,0,6.91,clear sky
410,Raton,US,36.9034,-104.4391,33.8,75,90,7.18,overcast clouds
411,College,US,64.8569,-147.8028,53.6,30,1,8.05,clear sky
412,Derzhavinsk,KZ,51.1,66.3167,46.72,78,12,4.76,few clouds
413,Topolobampo,MX,25.6,-109.05,82.4,28,1,4.61,clear sky
414,Osakarovka,KZ,50.565,72.5692,41.88,75,7,0.81,clear sky
415,San Carlos De Bariloche,AR,-41.1456,-71.3082,59.0,44,75,9.22,broken clouds
416,Klaksvik,FO,62.2266,-6.589,46.4,87,100,31.07,light intensity drizzle
417,Qazanbulaq,AZ,40.6192,46.6519,60.8,63,40,4.61,scattered clouds
418,Xinzhou,CN,38.4092,112.7333,53.65,18,0,1.81,clear sky
419,Trincomalee,LK,8.5711,81.2335,79.34,80,95,6.11,overcast clouds
420,Mana,GF,5.6592,-53.7767,78.51,78,57,12.8,broken clouds
421,Kamenka,RU,51.3223,42.7678,41.56,86,0,3.27,clear sky
422,Colares,PT,38.7992,-9.4469,59.0,72,100,5.99,overcast clouds
423,Ulcinj,ME,41.9294,19.2244,37.99,96,100,5.32,overcast clouds
424,Linxia,CN,35.6003,103.2064,50.58,39,0,1.1,clear sky
425,Vostok,RU,46.4856,135.8833,46.94,41,0,5.61,clear sky
426,San Pedro De Macoris,DO,18.4616,-69.2972,80.01,88,40,4.61,scattered clouds
427,Nowe Miasto Lubawskie,PL,53.4208,19.5952,43.0,91,100,7.29,overcast clouds
428,Kaili,ID,-3.4626,120.2147,76.03,71,60,2.51,broken clouds
429,Parkes,AU,-33.1333,148.1833,60.84,36,2,5.53,clear sky
430,Saint-Prosper,CA,46.2117,-70.4811,39.2,75,100,4.61,overcast clouds
431,Bengkulu,ID,-3.8004,102.2655,77.16,83,98,3.18,overcast clouds
432,Sai Buri,TH,6.7013,101.6168,82.4,78,20,5.75,few clouds
433,Bogorodskoye,RU,56.55,37.8833,40.24,76,8,11.25,clear sky
434,Gorin,RU,51.1983,136.6669,44.65,74,43,3.85,scattered clouds
435,Phangnga,TH,8.4509,98.5298,86.0,89,20,3.44,few clouds
436,Shimoda,JP,34.6667,138.95,64.0,51,20,21.85,few clouds
437,Jasper,US,37.2001,-94.3502,48.99,76,75,6.91,broken clouds
438,Yangjiang,CN,21.85,111.9667,73.02,82,100,11.92,overcast clouds
439,Hwange,ZW,-18.3693,26.5019,59.02,69,6,4.43,clear sky
440,Keetmanshoop,NA,-26.5833,18.1333,69.8,40,21,10.36,few clouds
441,Angoche,MZ,-16.2325,39.9086,75.63,60,97,14.54,overcast clouds
442,Tevriz,RU,57.509,72.4042,35.11,83,100,6.15,overcast clouds
443,Fort Nelson,CA,58.8053,-122.7002,42.8,81,90,5.75,light snow
444,Saint-Georges,GD,12.0564,-61.7485,80.6,78,20,17.27,few clouds
445,Tanete,ID,-3.9443,119.7848,84.4,66,48,3.51,scattered clouds
446,Dire,ML,12.2833,-10.9667,83.39,50,92,4.16,overcast clouds
447,Pyay,MM,18.8167,95.2167,83.3,57,2,3.24,clear sky
448,Qandala,SO,11.472,49.8728,80.15,67,0,6.4,clear sky
449,Afogados Da Ingazeira,BR,-7.7508,-37.6392,70.72,82,100,3.24,overcast clouds
450,Grindavik,IS,63.8424,-22.4338,35.6,80,75,18.41,light rain
451,Laubach,DE,50.542,8.9903,44.01,75,100,2.17,overcast clouds
452,Barcelos,PT,41.5388,-8.6151,54.0,81,0,3.6,clear sky
453,Puerto Baquerizo Moreno,EC,-0.9,-89.6,76.89,87,38,3.47,scattered clouds
454,Mitsamiouli,KM,-11.3847,43.2844,80.71,76,32,15.23,scattered clouds
455,Rawson,AR,-43.3002,-65.1023,60.85,65,90,18.75,overcast clouds
456,Antofagasta,CL,-23.65,-70.4,60.8,82,0,5.75,clear sky
457,Gayny,RU,60.3071,54.3241,27.73,74,70,9.89,broken clouds
458,Thanh Hoa,VN,19.8,105.7667,73.29,84,100,2.39,overcast clouds
459,Tulum,MX,20.2167,-87.4667,82.0,83,40,10.36,scattered clouds
