City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
460,Grand Haven,US,43.0631,-86.2284,43.0,70,40,3.44,scattered clouds
461,Chiplun,IN,17.5333,73.5167,76.15,71,1,0.78,clear sky
462,Minuri,PH,16.535,121.8574,77.59,78,100,6.06,overcast clouds
463,Aswan,EG,24.0934,32.907,75.79,23,0,7.54,clear sky
464,Longhua,CN,23.6137,114.1919,73.26,74,100,1.7,overcast clouds
465,Xiuyan,CN,40.2928,123.2744,53.06,36,0,4.07,clear sky
466,Richards Bay,ZA,-28.783,32.0377,60.35,75,0,10.22,clear sky
467,Tonantins,BR,-2.8731,-67.8022,73.29,99,100,1.5,light rain
468,Sinnamary,GF,5.3833,-52.95,78.93,76,65,14.29,broken clouds
469,Bac Lieu,VN,9.285,105.7244,83.1,70,100,3.53,overcast clouds
470,Bentiu,SS,9.2333,29.8333,83.35,19,81,2.37,broken clouds
471,San Isidro,PE,-12.1167,-77.05,68.0,77,0,11.5,clear sky
472,Phan Thiet,VN,10.9333,108.1,81.68,66,84,3.15,broken clouds
473,Bongandanga,CD,1.5,21.05,70.57,94,100,3.15,overcast clouds
474,Pontal Do Parana,BR,-25.6533,-48.5128,60.01,99,100,4.61,overcast clouds
475,Sola,VU,-13.8833,167.55,89.6,70,75,4.61,broken clouds
476,Caravelas,BR,-17.7125,-39.2481,73.78,78,77,5.99,broken clouds
477,Churapcha,RU,62.0025,132.4325,23.49,69,100,13.58,overcast clouds
478,Kargasok,RU,59.0556,80.8572,22.53,73,99,13.27,overcast clouds
479,Troitskoye,RU,52.9821,84.6757,32.34,84,100,5.86,overcast clouds
480,Chabahar,IR,25.2919,60.643,79.48,61,10,7.11,clear sky
481,Fantanele,RO,46.1167,21.4,43.0,93,40,3.44,light intensity drizzle
482,Sault Sainte Marie,CA,46.5168,-84.3333,33.8,75,75,8.05,broken clouds
483,Plettenberg Bay,ZA,-34.0527,23.3716,66.99,38,0,3.4,clear sky
484,Dicabisagan,PH,17.0818,122.4157,80.11,75,100,15.14,overcast clouds
485,Waipawa,NZ,-41.4122,175.5153,64.4,52,2,9.22,clear sky
486,Lunglei,IN,22.8833,92.7333,70.36,50,0,1.77,clear sky
487,Okha,RU,53.5739,142.9478,34.84,96,72,6.38,broken clouds
488,Kuliyapitiya,LK,7.4688,80.0401,78.8,89,20,3.44,few clouds
489,Vikravandi,IN,12.0333,79.55,81.61,75,27,7.65,scattered clouds
490,Mandalgovi,MN,45.7625,106.2708,49.87,14,20,16.58,few clouds
491,Waddan,LY,29.1614,16.139,76.21,36,100,4.56,overcast clouds
492,Taltal,CL,-25.4,-70.4833,64.67,78,11,5.46,few clouds
493,Qui Nhon,VN,13.7667,109.2333,80.08,66,34,5.06,scattered clouds
494,Palmas,BR,-10.2128,-48.3603,77.0,100,40,2.3,moderate rain
495,Sidney,AU,-33.8679,151.2073,66.2,55,40,4.61,scattered clouds
496,Kita,ML,13.0349,-9.4895,83.71,46,96,3.94,overcast clouds
497,Pangnirtung,CA,66.1451,-65.7125,-0.29,90,24,7.96,few clouds
498,Coahuayana,MX,18.7333,-103.6833,78.8,29,1,11.5,clear sky
499,Loandjili,CG,-4.7561,11.8578,77.0,88,40,3.44,scattered clouds
500,Olafsvik,IS,64.8945,-23.7142,36.97,63,100,15.82,overcast clouds
501,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.37,97,100,2.39,overcast clouds
502,Lazaro Cardenas,MX,17.9583,-102.2,78.31,62,0,8.99,clear sky
503,Flinders,AU,-34.5833,150.8552,70.0,65,10,4.0,clear sky
504,Yulara,AU,-25.2406,130.9889,66.2,34,0,16.11,clear sky
505,San Luis,AR,-33.295,-66.3356,69.48,61,57,5.57,broken clouds
506,Natal,BR,-5.795,-35.2094,77.0,94,75,6.91,broken clouds
507,Homer,US,59.6425,-151.5483,51.8,43,1,4.61,clear sky
508,Dawlatabad,AF,36.4141,64.9053,59.4,54,48,4.36,scattered clouds
509,Viedma,AR,-40.8135,-62.9967,60.19,93,49,11.12,scattered clouds
510,Gopalpur,IN,19.2667,84.9167,80.19,83,0,13.89,clear sky
511,Sadao,TH,6.6388,100.4234,82.4,100,40,3.44,scattered clouds
512,Huari,PE,-9.3333,-77.2333,45.23,86,100,3.36,light rain
513,Hue,VN,16.4667,107.6,80.6,78,20,2.3,few clouds
514,Luderitz,NA,-26.6481,15.1594,77.83,38,7,7.94,clear sky
515,Tiarei,PF,-17.5333,-149.3333,87.8,62,20,11.5,light rain
516,Lufilufi,WS,-13.8745,-171.5986,86.0,89,75,8.05,light rain
517,Ugoofaaru,MV,5.6667,73.0,83.44,72,78,8.88,broken clouds
518,Kashi,CN,39.4547,75.9797,59.0,26,40,4.47,scattered clouds
519,Maceio,BR,-9.6658,-35.7353,73.4,94,75,10.36,light rain
520,Matao,BR,-21.6033,-48.3658,65.43,90,94,1.99,overcast clouds
521,Remedios,CU,22.4947,-79.5458,78.8,78,20,6.91,few clouds
522,Monterrey,MX,25.6667,-100.3167,60.8,63,90,9.22,overcast clouds
523,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.27,82,100,13.33,overcast clouds
524,Saint-Augustin,CA,51.226,-58.6502,32.31,78,13,15.64,few clouds
525,Finnsnes,NO,69.2296,17.9811,26.6,93,85,3.74,overcast clouds
526,Jensen Beach,US,27.2545,-80.2298,82.4,51,1,9.22,clear sky
527,Santa Rosa,PH,14.3122,121.1114,88.0,51,75,5.75,broken clouds
528,Kurumkan,RU,54.3,110.3,33.66,44,58,12.59,broken clouds
529,Oranjemund,NA,-28.55,16.4333,73.33,41,5,5.19,clear sky
530,High Level,CA,58.5169,-117.136,44.6,42,75,12.66,broken clouds
531,Elmira,US,42.0898,-76.8077,44.6,93,90,3.13,overcast clouds
532,Komsomolskiy,UZ,40.4272,71.7189,59.0,36,100,6.91,overcast clouds
533,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,100,75,6.91,broken clouds
534,Miri,MY,4.4148,114.0089,80.6,89,40,4.61,scattered clouds
535,Oksfjord,NO,70.2396,22.3479,33.8,86,0,4.61,clear sky
536,Port Augusta,AU,-32.5,137.7667,64.0,72,90,11.5,overcast clouds
537,Gemena,CD,3.25,19.7667,70.59,96,98,2.98,overcast clouds
538,Cozumel,MX,20.5083,-86.9458,82.0,83,40,10.36,scattered clouds
539,Beaverlodge,CA,55.2166,-119.4361,59.0,36,75,24.16,broken clouds
540,Grenada,ES,37.1882,-3.6067,48.0,87,0,1.39,clear sky
541,Yerbogachen,RU,61.2767,108.0108,9.91,72,93,12.41,overcast clouds
542,Kasama,ZM,-10.2129,31.1808,58.15,88,98,6.87,overcast clouds
543,Camapua,BR,-19.5314,-54.0439,70.3,77,46,0.92,scattered clouds
544,Pasaje,EC,-3.3333,-79.8167,80.6,83,75,2.3,light rain
545,Lisala,CD,2.15,21.5167,69.42,96,100,2.01,overcast clouds
546,Rabo De Peixe,PT,37.8,-25.5833,62.6,100,75,8.05,broken clouds
547,Uitenhage,ZA,-33.7576,25.3971,53.6,94,0,5.75,clear sky
548,Nara,JP,34.6851,135.8049,57.2,54,20,17.27,few clouds
549,Whitecourt,CA,54.1502,-115.6855,64.4,22,90,10.36,overcast clouds
550,Santa Ana,US,33.7456,-117.8678,73.0,63,20,5.75,few clouds
551,Abu Dhabi,AE,24.4667,54.3667,73.4,68,0,3.44,clear sky
552,Pimenta Bueno,BR,-11.6725,-61.1936,72.73,96,100,3.83,moderate rain
553,Qobustan,AZ,40.0824,49.412,48.2,87,0,2.3,clear sky
554,Mogadishu,SO,2.0371,45.3438,82.72,72,19,9.19,few clouds
555,Tarko-Sale,RU,64.9225,77.785,-7.69,97,49,9.82,scattered clouds
556,General Pico,AR,-35.6566,-63.7568,69.53,68,62,11.34,moderate rain
557,San Lorenzo,PY,-25.3333,-57.5333,73.4,83,0,3.44,clear sky
558,Annau,TM,37.8876,58.516,59.0,44,0,6.91,clear sky
559,Maragogi,BR,-9.0122,-35.2225,76.53,84,76,5.23,broken clouds
560,Altamont,US,42.2068,-121.7372,68.0,15,1,5.75,clear sky
561,Luganville,VU,-15.5333,167.1667,84.63,72,93,7.81,overcast clouds
562,Bilma,NE,18.6853,12.9164,85.41,8,100,7.52,overcast clouds
563,Mulege,MX,26.8833,-111.9833,76.64,34,0,5.19,clear sky
564,Prado,BR,-17.3411,-39.2208,75.06,78,13,7.36,few clouds
565,Potosi,BO,-19.5836,-65.7531,47.07,66,0,4.54,clear sky
566,Gamboma,CG,-1.8764,15.8644,73.62,87,100,2.15,overcast clouds
567,Bealanana,MG,-14.55,48.7333,64.94,98,100,3.15,overcast clouds
568,Deputatskiy,RU,69.3,139.9,17.17,71,100,17.58,overcast clouds
569,Bullhead City,US,35.1478,-114.5683,77.0,12,1,19.57,clear sky
570,Alyangula,AU,-13.8483,136.4192,86.0,54,100,9.22,overcast clouds
571,Hualmay,PE,-11.0964,-77.6139,68.0,87,74,7.25,broken clouds
572,Pangody,RU,65.85,74.4859,-8.32,98,53,8.3,broken clouds
573,Adre,TD,13.4667,22.2,74.01,10,100,10.56,overcast clouds
574,Hudiksvall,SE,61.729,17.1036,37.09,68,7,4.7,clear sky
575,Ler,SS,8.3018,30.1418,83.77,41,82,4.72,broken clouds
576,Imbituba,BR,-28.24,-48.6703,69.8,88,75,5.75,broken clouds
577,Huron,US,41.1501,-82.5499,43.0,78,100,3.71,overcast clouds
578,Yar-Sale,RU,66.8333,70.8333,-7.06,98,29,9.82,scattered clouds
579,Solnechnyy,RU,50.7214,136.6319,45.66,69,8,3.06,clear sky
580,Antsohihy,MG,-14.8796,47.9875,73.22,96,100,3.04,overcast clouds
581,Butembo,CD,0.15,29.2833,58.91,84,31,3.71,scattered clouds
582,Asyut,EG,27.181,31.1837,73.4,33,0,3.44,clear sky
583,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,10.36,scattered clouds
584,Burnie,AU,-41.0667,145.9167,60.01,68,28,8.01,scattered clouds
585,Carnot,CF,4.9409,15.8665,70.14,91,100,3.15,overcast clouds
586,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,66.81,21,0,17.87,clear sky
587,Korla,CN,41.7597,86.1469,62.38,22,99,11.41,overcast clouds
588,Kapuskasing,CA,49.4169,-82.4331,44.6,45,100,5.75,overcast clouds
589,Olcea,RO,46.6833,21.9833,45.0,76,90,2.3,light rain
590,Haverhill,US,42.7762,-71.0773,43.0,87,16,2.24,few clouds
591,Sobolevo,RU,54.4299,31.8996,45.27,84,100,13.04,overcast clouds
592,Southbridge,US,42.0751,-72.0334,44.01,81,97,2.77,overcast clouds
593,Umm Kaddadah,SD,13.6017,26.6876,74.8,8,25,13.49,scattered clouds
594,Raga,SS,8.4596,25.678,76.96,24,100,2.53,overcast clouds
595,Domoni,KM,-12.2569,44.5319,79.93,79,92,12.53,overcast clouds
596,Nyrob,RU,60.733,56.7202,25.32,81,48,11.25,scattered clouds
597,San Vicente,AR,-26.6167,-54.1333,62.22,81,13,3.62,few clouds
598,Belebey,RU,54.1167,54.1167,38.64,66,0,7.78,clear sky
599,Raudeberg,NO,61.9875,5.1352,42.01,64,0,8.43,clear sky
600,George Town,MY,5.4112,100.3354,84.2,83,20,2.3,few clouds
601,Port Macquarie,AU,-31.4333,152.9167,69.01,63,57,1.01,broken clouds
602,Nouakchott,MR,18.0858,-15.9785,71.6,78,0,14.97,clear sky
603,Kaeo,NZ,-35.1,173.7833,66.99,59,98,3.15,overcast clouds
604,Ranot,TH,7.7777,100.3213,82.02,72,94,4.72,overcast clouds
605,Janoshaza,HU,47.1194,17.165,42.8,81,75,2.3,broken clouds
606,Talcahuano,CL,-36.7167,-73.1167,57.2,88,90,5.75,overcast clouds
607,Sambava,MG,-14.2667,50.1667,75.65,87,68,5.39,light rain
608,Puerto Rico,AR,-26.796,-55.024,67.93,80,13,3.27,few clouds
609,Alegrete,BR,-29.7831,-55.7919,67.93,77,93,8.61,overcast clouds
610,Sechelt,CA,49.4664,-123.7694,66.99,59,0,3.44,clear sky
611,Pocone,BR,-16.2567,-56.6228,72.59,90,4,5.57,clear sky
612,Lata,PT,40.1629,-8.3327,55.99,81,100,2.51,overcast clouds
613,Kalabo,ZM,-14.97,22.6814,62.15,56,1,7.0,clear sky
614,Egvekinot,RU,66.3167,-179.1667,28.02,99,100,12.46,snow
615,Touba,CI,8.2833,-7.6833,69.4,84,97,1.66,overcast clouds
616,Rebrikha,RU,53.0733,82.3408,35.42,75,98,6.91,overcast clouds
617,Troitsko-Pechorsk,RU,62.7084,56.1964,23.95,88,100,9.06,overcast clouds
618,Bud,US,39.447,-86.1758,55.4,41,1,10.36,clear sky
619,Myrtle Beach,US,33.6891,-78.8867,64.4,68,1,10.36,clear sky
620,Yantongshan,CN,43.2919,126.0094,47.1,54,7,6.44,clear sky
621,Kiruna,SE,67.8557,20.2251,23.0,86,6,5.75,clear sky
622,Kropotkin,RU,45.4375,40.5756,47.66,92,100,6.6,light rain
623,Matara,LK,5.9485,80.5353,77.27,88,100,4.45,overcast clouds
624,Birecik,TR,37.0294,37.9903,57.2,72,0,1.66,clear sky
625,La Victoria,VE,10.2184,-67.3302,82.4,78,40,5.75,scattered clouds
626,Odweyne,SO,9.4092,45.064,71.56,65,6,5.77,light rain
627,Bemidji,US,47.4736,-94.8803,48.99,39,1,6.91,clear sky
628,Dordrecht,NL,51.81,4.6736,43.0,89,82,1.01,broken clouds
629,Kathu,TH,7.9178,98.3332,86.0,94,20,1.14,few clouds
630,Kondopoga,RU,62.2057,34.2614,28.4,80,12,2.24,few clouds
631,Farafangana,MG,-22.8167,47.8333,65.73,65,91,8.97,overcast clouds
632,Roebourne,AU,-20.7833,117.1333,85.66,35,0,16.42,clear sky
633,Atikokan,CA,48.7555,-91.6216,40.57,67,90,4.23,overcast clouds
634,Pundaguitan,PH,6.3711,126.1689,83.55,72,100,9.82,overcast clouds
635,Port Shepstone,ZA,-30.7414,30.455,61.39,81,55,11.99,broken clouds
636,Amahai,ID,-3.3333,128.9167,83.62,70,100,3.4,light rain
637,Manokwari,ID,-0.8667,134.0833,81.82,71,100,1.95,overcast clouds
638,Itacarambi,BR,-15.1022,-44.0919,75.07,42,76,3.67,broken clouds
639,Kashary,RU,49.04,41.0056,43.36,72,18,2.89,few clouds
640,Honningsvag,NO,70.9821,25.9704,36.12,79,55,16.2,broken clouds
641,Svetlaya,RU,46.5389,138.3297,40.37,79,100,15.88,overcast clouds
642,Melong,CM,5.1218,9.9614,68.47,98,100,1.68,heavy intensity rain
643,Yumen,CN,40.2833,97.2,55.29,12,100,0.67,overcast clouds
644,Manitouwadge,CA,49.1215,-85.8403,33.8,80,36,2.3,scattered clouds
645,Ust-Ishim,RU,57.6935,71.1665,37.08,74,100,8.84,overcast clouds
646,Zhangjiakou,CN,40.81,114.8794,52.07,19,0,2.21,clear sky
647,Gat,IL,31.61,34.7642,68.0,83,8,1.01,clear sky
648,Chenzhou,CN,25.8,113.0333,63.66,97,100,1.5,overcast clouds
649,Porbandar,IN,21.6422,69.6093,78.01,85,2,6.89,clear sky
650,Sitka,US,57.0531,-135.33,53.6,66,75,2.91,broken clouds
651,Chebsara,RU,59.2002,38.8356,36.18,83,84,6.31,broken clouds
652,San Cristobal,VE,7.7669,-72.225,84.2,61,40,9.22,scattered clouds
653,Periyanegamam,IN,10.7333,77.1,78.8,89,75,6.91,mist
654,Kankaanpaa,FI,61.8,22.4167,33.8,64,0,1.14,clear sky
655,Conde,BR,-7.2597,-34.9075,73.4,100,0,5.75,clear sky
656,Tupik,RU,54.4253,119.9327,42.1,65,100,3.18,overcast clouds
657,Turukhansk,RU,65.8167,87.9833,3.4,83,88,7.96,overcast clouds
658,Ostrogozhsk,RU,50.8664,39.0756,41.27,81,52,3.96,broken clouds
659,Tura,IN,25.5198,90.2201,70.9,78,1,3.69,clear sky
660,Kidal,ML,18.4411,1.4078,85.57,13,100,10.4,overcast clouds
661,Urucui,BR,-7.2294,-44.5561,75.33,84,96,1.01,overcast clouds
662,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,76.23,74,35,3.22,light rain
663,Katunino,RU,64.3862,40.6298,28.4,86,0,4.47,clear sky
664,Atar,MR,20.5169,-13.0499,74.35,22,0,8.48,clear sky
665,Bella Union,UY,-30.2752,-57.6007,69.84,73,100,6.93,overcast clouds
666,Tjome,NO,59.1109,10.3933,45.0,60,61,5.75,broken clouds
667,Salinopolis,BR,-0.6136,-47.3561,77.76,86,97,10.27,light rain
668,Chegdomyn,RU,51.1167,133.0167,47.44,68,42,1.52,scattered clouds
669,Santa Maria,BR,-29.6842,-53.8069,68.0,83,0,4.61,clear sky
670,Okato,NZ,-39.2,173.8833,57.0,63,100,13.0,overcast clouds
671,Harlingen,US,26.1906,-97.6961,60.8,88,90,12.66,overcast clouds
672,Pipraich,IN,26.8264,83.53,80.13,28,8,2.48,clear sky
673,Karratha,AU,-20.7377,116.8463,86.05,37,0,11.72,clear sky
674,Haines Junction,CA,60.7522,-137.5108,55.4,24,10,6.91,clear sky
675,Guanica,PR,17.9716,-66.908,81.0,85,4,9.08,clear sky
676,Carupano,VE,10.6678,-63.2585,76.96,84,37,9.19,scattered clouds
677,Sarny,UA,51.338,26.6019,37.15,96,11,5.93,few clouds
678,Sukumo,JP,32.9333,132.7333,53.55,55,59,14.47,broken clouds
679,Lasa,IT,46.6166,10.7002,37.0,74,0,6.91,clear sky
680,Kuytun,RU,54.3419,101.5036,23.72,58,6,1.25,clear sky
681,Vidalia,US,32.2177,-82.4135,71.6,56,40,6.91,scattered clouds
682,Santa Rosa Del Sur,CO,7.9644,-74.0544,72.7,87,98,3.67,overcast clouds
683,Vigrestad,NO,58.5667,5.7,37.0,87,0,1.14,clear sky
684,Saint Anthony,US,45.0205,-93.218,54.0,32,90,9.22,overcast clouds
685,Yelizovo,RU,53.1873,158.3805,50.0,34,100,8.95,overcast clouds
686,Marzuq,YE,14.4,46.4667,66.67,40,0,3.38,clear sky
687,Camacha,PT,33.0833,-16.3333,60.8,77,40,8.05,scattered clouds
688,Seoul,KR,37.5683,126.9778,53.6,50,20,9.22,few clouds
689,Senanga,ZM,-16.1167,23.2667,62.06,54,8,8.81,clear sky
