City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,San Quintin,MX,2021-04-17 21:28:43,30.4833,-115.95,63.43,64,0,16.35
1,Kapaa,US,2021-04-17 21:28:44,22.0752,-159.319,73.4,68,75,11.5
2,Ancud,CL,2021-04-17 21:28:44,-41.8697,-73.8203,64.4,68,75,5.84
3,Yellowknife,CA,2021-04-17 21:28:45,62.456,-114.3525,36.0,60,75,6.91
4,Kaka,TM,2021-04-17 21:28:45,37.3482,59.6143,65.35,37,7,4.83
5,Rikitea,PF,2021-04-17 21:28:46,-23.1203,-134.9692,77.23,68,97,8.75
6,Puerto Ayora,EC,2021-04-17 21:26:24,-0.7393,-90.3518,81.0,94,90,4.61
7,Airai,TL,2021-04-17 21:28:46,-8.9266,125.4092,58.08,83,94,2.1
8,Kruisfontein,ZA,2021-04-17 21:28:47,-34.0033,24.7314,61.43,40,32,2.86
9,Atuona,PF,2021-04-17 21:28:47,-9.8,-139.0333,80.31,76,46,18.92
10,Rumoi,JP,2021-04-17 21:28:48,43.9344,141.6428,43.7,95,100,5.39
11,Key West,US,2021-04-17 21:25:41,24.5557,-81.7826,82.4,65,20,4.61
12,Punta Arenas,CL,2021-04-17 21:25:29,-53.15,-70.9167,51.8,66,75,9.22
13,Iqaluit,CA,2021-04-17 21:19:52,63.7506,-68.5145,19.4,63,20,6.91
14,New Norfolk,AU,2021-04-17 21:28:49,-42.7826,147.0587,55.0,78,99,5.99
15,Bluff,NZ,2021-04-17 21:28:49,-46.6,168.3333,54.0,84,100,10.0
16,Busselton,AU,2021-04-17 21:28:49,-33.65,115.3333,50.0,88,0,8.3
17,Gushikawa,JP,2021-04-17 21:28:50,26.3544,127.8686,64.4,63,40,13.8
18,Pisco,PE,2021-04-17 21:28:50,-13.7,-76.2167,71.6,73,0,26.46
19,Svetlaya,RU,2021-04-17 21:28:51,46.5389,138.3297,36.64,90,100,9.19
20,Deniliquin,AU,2021-04-17 21:28:51,-35.5333,144.9667,43.0,85,0,5.61
21,Naze,JP,2021-04-17 21:19:44,28.3667,129.4833,58.62,56,77,19.3
22,Bengkulu,ID,2021-04-17 21:24:17,-3.8004,102.2655,75.09,87,100,3.29
23,Fairbanks,US,2021-04-17 21:28:52,64.8378,-147.7164,46.4,46,1,6.91
24,Yanam,IN,2021-04-17 21:28:52,16.7333,82.2167,77.22,86,0,2.64
25,San Rafael,AR,2021-04-17 21:28:53,-34.6177,-68.3301,74.57,49,100,4.36
26,Plettenberg Bay,ZA,2021-04-17 21:28:53,-34.0527,23.3716,66.25,40,46,4.14
27,Coihaique,CL,2021-04-17 21:28:54,-45.5752,-72.0662,59.0,67,75,3.44
28,Tiksi,RU,2021-04-17 21:28:54,71.6872,128.8694,4.84,96,100,10.38
29,Kuandian,CN,2021-04-17 21:28:54,40.7286,124.7847,34.34,88,5,3.71
30,Vaini,TO,2021-04-17 21:28:55,-21.2,-175.2,77.0,73,20,10.36
31,Mount Isa,AU,2021-04-17 21:20:16,-20.7333,139.5,66.2,37,0,13.8
32,Butaritari,KI,2021-04-17 21:28:55,3.0707,172.7902,82.26,76,100,7.45
33,Barrow,US,2021-04-17 21:28:56,71.2906,-156.7887,28.4,80,1,11.5
34,Carnarvon,AU,2021-04-17 21:28:56,-24.8667,113.6333,76.14,65,1,5.3
35,Teya,RU,2021-04-17 21:28:57,60.3778,92.6267,18.7,89,100,8.03
36,Jamestown,US,2021-04-17 21:28:57,42.097,-79.2353,46.99,70,90,9.22
37,Ushuaia,AR,2021-04-17 21:26:08,-54.8,-68.3,55.4,50,75,12.66
38,Svolvaer,NO,2021-04-17 21:28:58,68.2342,14.5683,36.0,68,10,1.01
39,Bredasdorp,ZA,2021-04-17 21:28:58,-34.5322,20.0403,48.2,93,0,2.3
40,Ossora,RU,2021-04-17 21:28:59,59.2353,163.0719,21.45,80,5,5.84
41,Norman Wells,CA,2021-04-17 21:28:59,65.282,-126.8329,48.2,40,20,11.5
42,Port Alfred,ZA,2021-04-17 21:28:59,-33.5906,26.891,65.25,67,38,14.03
43,Ponnani,IN,2021-04-17 21:29:00,10.767,75.9252,77.0,88,20,2.3
44,Kinwat,IN,2021-04-17 21:29:00,19.6333,78.2,88.03,21,6,3.36
45,Upernavik,GL,2021-04-17 21:29:01,72.7868,-56.1549,8.91,79,100,6.29
46,Raudeberg,NO,2021-04-17 21:29:01,61.9875,5.1352,42.01,60,0,6.22
47,Tuktoyaktuk,CA,2021-04-17 21:29:01,69.4541,-133.0374,28.4,80,75,6.91
48,Rorvik,NO,2021-04-17 21:29:02,64.8621,11.2373,41.16,82,4,8.93
49,Mount Gambier,AU,2021-04-17 21:19:19,-37.8333,140.7667,53.6,94,75,8.05
50,Shingu,JP,2021-04-17 21:29:02,33.7333,135.9833,49.08,65,56,11.12
51,Kulhudhuffushi,MV,2021-04-17 21:29:03,6.6221,73.07,83.88,72,40,6.44
52,Paamiut,GL,2021-04-17 21:29:03,61.994,-49.6678,19.98,63,7,11.25
53,Mataura,NZ,2021-04-17 21:29:04,-46.1927,168.8643,54.0,84,100,10.0
54,Thompson,CA,2021-04-17 21:29:04,55.7435,-97.8558,33.8,60,90,11.5
55,Alta Floresta,BR,2021-04-17 21:29:04,-9.8756,-56.0861,86.0,70,20,6.91
56,Kodiak,US,2021-04-17 21:29:05,57.79,-152.4072,42.8,75,90,9.22
57,Port-Cartier,CA,2021-04-17 21:27:12,50.0334,-66.8654,39.0,75,30,6.91
58,Hobart,AU,2021-04-17 21:29:06,-42.8794,147.3294,55.4,62,75,13.8
59,Bandarbeyla,SO,2021-04-17 21:29:06,9.4942,50.8122,80.94,76,24,10.13
60,Severo-Kurilsk,RU,2021-04-17 21:29:07,50.6789,156.125,36.99,69,100,5.37
61,West Odessa,US,2021-04-17 21:29:07,31.8424,-102.4988,46.0,76,90,5.75
62,Vyartsilya,RU,2021-04-17 21:29:07,62.1764,30.693,35.37,92,8,3.24
63,Biak,ID,2021-04-17 21:29:08,-0.9131,122.8766,74.88,81,84,4.29
64,Khatanga,RU,2021-04-17 21:29:08,71.9667,102.5,-0.2,96,100,10.85
65,Kananga,CD,2021-04-17 21:29:09,-5.8958,22.4178,71.26,85,72,4.56
66,Tocopilla,CL,2021-04-17 21:29:09,-22.092,-70.1979,69.3,66,15,5.41
67,Floro,NO,2021-04-17 21:29:09,61.5996,5.0328,42.8,70,0,9.22
68,Sukhumi,GE,2021-04-17 21:29:10,43.0033,41.0153,54.95,88,100,2.24
69,Bambous Virieux,MU,2021-04-17 21:29:10,-20.3428,57.7575,78.01,88,75,8.05
70,Gushi,CN,2021-04-17 21:29:11,34.6425,109.5843,53.82,27,100,3.13
71,Kapit,MY,2021-04-17 21:29:11,2.0167,112.9333,72.28,99,100,1.95
72,Wattegama,LK,2021-04-17 21:29:12,6.7989,81.4808,77.0,100,40,5.75
73,Meudon,FR,2021-04-17 21:27:24,48.8138,2.235,48.99,57,0,12.66
74,Pevek,RU,2021-04-17 21:29:12,69.7008,170.3133,20.53,95,91,9.8
75,Lebu,CL,2021-04-17 21:16:38,-37.6167,-73.65,59.11,77,70,5.5
76,Sumenep,ID,2021-04-17 21:29:13,-7.0167,113.8667,77.86,78,66,3.04
77,Castro,BR,2021-04-17 21:29:13,-24.7911,-50.0119,62.1,88,72,2.04
78,Mar Del Plata,AR,2021-04-17 21:29:11,-38.0023,-57.5575,66.99,94,75,6.91
79,Moron,AR,2021-04-17 21:26:48,-34.6534,-58.6198,73.0,73,100,1.99
80,Arraial Do Cabo,BR,2021-04-17 21:29:14,-22.9661,-42.0278,75.2,88,40,13.8
81,Xuchang,CN,2021-04-17 21:29:15,34.0167,113.8167,50.0,62,0,2.24
82,Lima,PE,2021-04-17 21:27:34,-12.0432,-77.0282,75.99,68,0,14.97
83,Ottumwa,US,2021-04-17 21:29:15,41.02,-92.4113,66.2,29,40,12.66
84,Sidi Ali,DZ,2021-04-17 21:29:16,36.0998,0.4206,52.07,74,3,3.42
85,Te Anau,NZ,2021-04-17 21:29:16,-45.4167,167.7167,50.14,94,100,5.57
86,Cabo San Lucas,MX,2021-04-17 21:14:36,22.8909,-109.9124,82.99,34,1,12.66
87,Coquimbo,CL,2021-04-17 21:28:26,-29.9533,-71.3436,59.0,82,75,10.36
88,Hilo,US,2021-04-17 21:29:17,19.7297,-155.09,82.4,51,20,8.05
89,Pahrump,US,2021-04-17 21:29:17,36.2083,-115.9839,71.01,12,0,15.99
90,Saskylakh,RU,2021-04-17 21:29:18,71.9167,114.0833,6.87,95,100,11.3
91,Upata,VE,2021-04-17 21:29:18,8.0086,-62.3989,90.0,57,82,5.01
92,Ilulissat,GL,2021-04-17 21:29:18,69.2167,-51.1,8.6,61,20,11.5
93,Greenfield,US,2021-04-17 21:29:19,42.9614,-88.0126,57.0,40,75,10.36
94,East London,ZA,2021-04-17 21:29:19,-33.0153,27.9116,65.52,71,100,13.67
95,Nuuk,GL,2021-04-17 21:29:20,64.1835,-51.7216,15.8,53,40,10.36
96,Constitucion,CL,2021-04-17 21:29:20,-35.3333,-72.4167,60.42,75,67,4.36
97,Chokurdakh,RU,2021-04-17 21:29:21,70.6333,147.9167,9.45,92,100,4.45
98,Golaghat,IN,2021-04-17 21:29:21,26.5167,93.9667,68.41,82,11,2.37
99,Cape Town,ZA,2021-04-17 21:29:21,-33.9258,18.4232,66.99,82,0,4.61
100,Labuhan,ID,2021-04-17 21:29:22,-6.8844,112.2051,76.66,88,81,6.04
101,Songjianghe,CN,2021-04-17 21:29:22,42.1859,127.479,27.3,93,28,2.53
102,Hammerfest,NO,2021-04-17 21:29:23,70.6634,23.6821,39.2,70,0,8.05
103,Riwaka,NZ,2021-04-17 21:29:23,-41.0833,173.0,53.01,85,19,1.99
104,Ribeira Grande,PT,2021-04-17 21:29:23,38.5167,-28.7,64.4,94,20,10.36
105,Hermanus,ZA,2021-04-17 21:29:24,-34.4187,19.2345,66.99,57,0,5.7
106,Kahului,US,2021-04-17 21:24:28,20.8947,-156.47,73.0,100,40,9.22
107,Ravar,IR,2021-04-17 21:29:25,31.2656,56.8055,69.48,22,100,5.59
108,Lerwick,GB,2021-04-17 21:29:25,60.1545,-1.1494,42.8,75,0,19.57
109,Llanes,ES,2021-04-17 21:29:26,43.4198,-4.7549,51.01,62,7,11.97
110,Quatre Cocos,MU,2021-04-17 21:29:26,-20.2078,57.7625,78.01,88,75,8.05
111,Saint George,US,2021-04-17 21:29:26,37.1041,-113.5841,66.99,20,20,16.11
112,Dali,CN,2021-04-17 21:29:04,25.7,100.1833,51.57,86,37,4.12
113,Kurikka,FI,2021-04-17 21:29:27,62.6167,22.4167,39.99,86,0,1.14
114,Yebaishou,CN,2021-04-17 21:29:27,41.3975,119.6408,40.14,24,0,3.78
115,Yulara,AU,2021-04-17 21:29:28,-25.2406,130.9889,53.6,58,0,6.91
116,San Diego De La Union,MX,2021-04-17 21:29:28,21.4667,-100.8667,90.0,14,0,11.01
117,Luanda,AO,2021-04-17 21:24:51,-8.8368,13.2343,82.4,83,20,10.36
118,Ponta Do Sol,PT,2021-04-17 21:29:29,32.6667,-17.1,57.99,68,99,1.99
119,Tuatapere,NZ,2021-04-17 21:29:29,-46.1333,167.6833,54.0,84,95,10.0
120,Cidreira,BR,2021-04-17 21:29:29,-30.1811,-50.2056,71.42,83,100,10.07
121,Saint-Jean-Port-Joli,CA,2021-04-17 21:29:30,47.2171,-70.2658,42.8,80,100,9.22
122,Talnakh,RU,2021-04-17 21:29:30,69.4865,88.3972,-23.48,95,67,2.64
123,Katsuura,JP,2021-04-17 21:29:31,35.1333,140.3,61.0,67,100,8.99
124,Lavrentiya,RU,2021-04-17 21:29:31,65.5833,-171.0,31.68,89,100,11.5
125,Sisimiut,GL,2021-04-17 21:29:32,66.9395,-53.6735,17.06,82,100,6.11
126,Yavaros,MX,2021-04-17 21:29:32,26.7,-109.5167,91.99,34,0,12.59
127,Hamilton,US,2021-04-17 21:25:25,39.1834,-84.5333,54.0,66,90,5.75
128,Albany,US,2021-04-17 21:29:33,42.6001,-73.9662,51.01,52,100,6.76
129,Hailar,CN,2021-04-17 21:18:12,49.2,119.7,25.83,75,3,7.02
130,Faya,SA,2021-04-17 21:29:33,18.3851,42.4509,60.8,63,40,5.75
131,Mao,ES,2021-04-17 21:29:34,39.8885,4.2658,46.4,87,75,5.75
132,Balkanabat,TM,2021-04-17 21:29:34,39.5108,54.3671,71.46,31,3,4.99
133,Kaeo,NZ,2021-04-17 21:20:08,-35.1,173.7833,61.0,84,25,3.15
134,Torbay,CA,2021-04-17 21:29:35,47.6666,-52.7314,36.0,93,90,14.97
135,Madang,PG,2021-04-17 21:29:35,-5.2246,145.7966,74.21,96,100,5.86
136,Husavik,IS,2021-04-17 21:29:36,66.0449,-17.3389,39.2,93,90,8.05
137,Korla,CN,2021-04-17 21:29:36,41.7597,86.1469,62.26,26,96,5.97
138,Leningradskiy,RU,2021-04-17 21:29:36,69.3833,178.4167,33.28,84,94,10.36
139,Nanortalik,GL,2021-04-17 21:29:37,60.1432,-45.2371,25.66,54,1,31.43
140,Rocha,UY,2021-04-17 21:29:37,-34.4833,-54.3333,63.25,87,11,5.44
141,Nador,MA,2021-04-17 21:29:38,35.174,-2.9287,60.8,77,0,3.69
142,Tahe,CN,2021-04-17 21:29:38,52.3333,124.7333,29.71,82,11,4.27
143,Hithadhoo,MV,2021-04-17 21:29:38,-0.6,73.0833,82.08,63,10,6.04
144,Micheweni,TZ,2021-04-17 21:29:39,-4.9667,39.8333,78.26,88,100,11.25
145,Fort Saint James,CA,2021-04-17 21:29:39,54.4333,-124.25,51.85,79,100,3.04
146,Sinjar,IQ,2021-04-17 21:29:40,36.3209,41.8754,69.69,31,33,4.85
147,Takoradi,GH,2021-04-17 21:29:40,4.8845,-1.7554,81.75,78,40,10.02
148,Kousseri,CM,2021-04-17 21:29:41,12.0769,15.0306,86.0,9,91,3.44
149,Adrar,MR,2021-04-17 21:29:41,20.5022,-10.0711,77.18,20,0,10.38
150,Santa Cruz Do Capibaribe,BR,2021-04-17 21:29:42,-7.9575,-36.2047,73.45,82,99,6.98
151,Kafr Abil,JO,2021-04-17 21:29:42,32.4175,35.6694,71.6,35,23,4.32
152,Marquette,US,2021-04-17 21:29:25,46.5333,-87.6335,42.01,68,99,5.99
153,Mayo,US,2021-04-17 21:29:43,38.8876,-76.5119,57.99,62,90,4.61
154,Kincardine,GB,2021-04-17 21:29:43,56.0667,-3.7167,42.01,93,0,1.14
155,Chitral,PK,2021-04-17 21:29:43,35.8462,71.7858,48.15,57,13,4.03
156,Geraldton,AU,2021-04-17 21:29:44,-28.7667,114.6,64.4,45,61,2.3
157,Longyearbyen,SJ,2021-04-17 21:29:44,78.2186,15.6401,28.4,80,90,25.32
158,Chimore,BO,2021-04-17 21:29:45,-16.9833,-65.1333,78.42,93,4,0.83
159,Noshiro,JP,2021-04-17 21:29:45,40.2039,140.0242,51.8,92,100,6.33
160,Esperance,AU,2021-04-17 21:29:45,-33.8667,121.9,53.6,87,0,11.5
161,Saldanha,ZA,2021-04-17 21:29:46,-33.0117,17.9442,66.2,34,0,8.61
162,Kungurtug,RU,2021-04-17 21:29:46,50.5994,97.5228,32.52,82,99,1.88
163,Sao Filipe,CV,2021-04-17 21:29:47,14.8961,-24.4956,72.73,70,0,12.19
164,Kaitangata,NZ,2021-04-17 21:29:47,-46.2817,169.8464,55.0,73,100,4.0
165,Sesheke,ZM,2021-04-17 21:29:47,-17.4759,24.2968,66.18,55,37,8.34
166,Tilichiki,RU,2021-04-17 21:20:32,60.4667,166.1,23.34,84,95,9.48
167,Touros,BR,2021-04-17 21:29:48,-5.1989,-35.4608,77.0,88,40,5.75
168,Zhuhai,CN,2021-04-17 21:29:49,22.2769,113.5678,75.2,69,40,16.11
169,Yuanping,CN,2021-04-17 21:29:49,38.7153,112.7575,43.5,25,0,2.59
170,Niquelandia,BR,2021-04-17 21:29:49,-14.4739,-48.4597,76.19,70,45,3.22
171,Kharp,RU,2021-04-17 21:29:50,66.8014,65.8081,-4.7,93,24,7.09
172,Acarau,BR,2021-04-17 21:29:51,-2.8856,-40.12,79.54,81,8,13.62
173,Beringovskiy,RU,2021-04-17 21:29:51,63.05,179.3167,32.85,98,100,14.92
174,Kindia,GN,2021-04-17 21:29:51,10.0569,-12.8658,77.25,73,93,4.36
175,Cuiluan,CN,2021-04-17 21:29:52,47.72,128.648,34.83,89,61,2.01
176,Nikolskoye,RU,2021-04-17 21:19:56,59.7035,30.7861,48.2,34,0,8.95
177,Tasiilaq,GL,2021-04-17 21:29:53,65.6145,-37.6368,26.6,86,75,4.18
178,Maragogi,BR,2021-04-17 21:29:53,-9.0122,-35.2225,77.4,85,38,6.33
179,Provideniya,RU,2021-04-17 21:29:53,64.3833,-173.3,29.3,90,97,6.46
180,Fortuna,US,2021-04-17 21:29:54,40.5982,-124.1573,53.6,87,20,16.11
181,Victoria,HK,2021-04-17 21:29:31,22.2855,114.1577,73.99,67,99,20.54
182,Mercedes,AR,2021-04-17 21:29:54,-34.6515,-59.4307,75.99,62,100,5.99
183,Muscat,OM,2021-04-17 21:26:46,23.6139,58.5922,78.8,24,0,2.3
184,Barro,BR,2021-04-17 21:29:55,-6.7167,-38.8667,76.55,74,100,4.14
185,Saint-Pierre,RE,2021-04-17 21:29:56,-21.3393,55.4781,71.6,94,75,5.75
186,Bethel,US,2021-04-17 21:29:56,41.3712,-73.414,50.0,61,99,5.84
187,Kosonsoy,UZ,2021-04-17 21:29:56,41.2561,71.5508,57.2,51,100,4.61
188,Isangel,VU,2021-04-17 21:29:57,-19.55,169.2667,78.91,82,94,12.91
189,Spring Valley,US,2021-04-17 21:29:57,36.108,-115.245,73.99,18,20,9.22
190,Cherskiy,RU,2021-04-17 21:29:58,68.75,161.3,20.71,72,1,25.64
191,Killybegs,IE,2021-04-17 21:29:58,54.6333,-8.45,46.0,92,100,11.99
192,Qaanaaq,GL,2021-04-17 21:29:58,77.484,-69.3632,0.09,88,100,2.17
193,Kribi,CM,2021-04-17 21:29:59,2.95,9.9167,80.35,86,99,5.57
194,Canon City,US,2021-04-17 21:29:59,38.441,-105.2424,41.0,70,90,4.61
195,Georgetown,MY,2021-04-17 21:26:59,5.4112,100.3354,80.01,89,20,4.61
196,Saint-Philippe,RE,2021-04-17 21:30:00,-21.3585,55.7679,75.2,94,75,5.75
197,Lompoc,US,2021-04-17 21:30:00,34.6391,-120.4579,61.0,63,1,14.97
198,Dicamay,PH,2021-04-17 21:30:01,16.7561,122.0037,70.65,93,100,0.63
199,San Patricio,US,2021-04-17 21:30:01,28.017,-97.5169,63.0,72,90,18.41
200,Lagoa,PT,2021-04-17 21:30:01,39.05,-27.9833,61.25,91,51,17.65
201,Chalon-Sur-Saone,FR,2021-04-17 21:28:04,46.7833,4.85,50.0,57,0,6.91
202,Grimshaw,CA,2021-04-17 21:30:02,56.1834,-117.6027,60.8,33,90,14.97
203,Pryazha,RU,2021-04-17 21:30:02,61.6926,33.6216,32.0,74,0,2.24
204,Emborion,GR,2021-04-17 21:30:03,40.4833,21.55,50.0,100,100,2.28
205,Madaoua,NE,2021-04-17 21:25:13,14.073,5.96,88.72,7,64,6.93
206,Maceio,BR,2021-04-17 21:30:04,-9.6658,-35.7353,80.6,78,75,6.91
207,Penzance,GB,2021-04-17 21:27:06,50.1186,-5.5371,46.0,65,0,2.3
208,Vestmannaeyjar,IS,2021-04-17 21:30:04,63.4427,-20.2734,38.77,93,100,25.64
209,Riviere-Au-Renard,CA,2021-04-17 21:30:05,48.9957,-64.3971,35.6,75,75,11.5
210,Asau,RO,2021-04-17 21:30:05,46.4333,26.4,42.01,51,100,3.04
211,Chuy,UY,2021-04-17 21:30:06,-33.6971,-53.4616,64.09,89,4,6.42
212,Kasane,BW,2021-04-17 21:30:07,-17.8167,25.15,63.05,67,44,6.55
213,Arauco,CL,2021-04-17 21:30:07,-37.2463,-73.3175,59.0,82,90,10.36
214,Ziarat,PK,2021-04-17 21:30:07,30.3823,67.7282,50.32,29,0,6.22
215,Mabaruma,GY,2021-04-17 21:30:08,8.2,-59.7833,77.88,76,50,5.7
216,Port Lincoln,AU,2021-04-17 21:30:09,-34.7333,135.8667,57.33,76,25,4.18
217,Anadyr,RU,2021-04-17 21:30:09,64.75,177.4833,32.0,100,90,11.18
218,La Rioja,ES,2021-04-17 21:30:09,42.25,-2.5,41.0,65,75,8.05
219,Avarua,CK,2021-04-17 21:30:10,-21.2078,-159.775,82.4,74,11,8.05
220,Qui Nhon,VN,2021-04-17 21:30:10,13.7667,109.2333,72.93,90,9,6.69
221,Atambua,ID,2021-04-17 21:30:11,-9.1061,124.8925,71.53,86,92,3.62
222,Westport,US,2021-04-17 21:26:49,41.1415,-73.3579,53.6,47,90,12.66
223,Hyeres,FR,2021-04-17 21:30:11,43.1167,6.1167,52.0,66,0,6.91
224,Kimbe,PG,2021-04-17 21:20:33,-5.5502,150.1429,76.39,90,40,1.41
225,Dikson,RU,2021-04-17 21:30:12,73.5069,80.5464,-17.18,100,39,3.42
226,Pangnirtung,CA,2021-04-17 21:30:12,66.1451,-65.7125,5.23,94,84,2.13
227,Turayf,SA,2021-04-17 21:30:13,31.6725,38.6637,69.8,40,0,6.91
228,Aklavik,CA,2021-04-17 21:30:13,68.2191,-135.0107,46.4,36,20,6.91
229,Pontianak,ID,2021-04-17 21:26:05,-0.0333,109.3333,75.2,100,75,2.3
230,Houma,US,2021-04-17 21:30:14,29.5958,-90.7195,64.4,94,90,10.36
231,Barranca,PE,2021-04-17 21:30:14,-10.75,-77.7667,69.96,78,25,9.35
232,Buraydah,SA,2021-04-17 21:30:15,26.326,43.975,75.2,38,20,8.05
233,Santa Ana,US,2021-04-17 21:27:50,33.7456,-117.8678,77.0,59,20,6.91
234,Russell,US,2021-04-17 21:30:15,32.3502,-85.1999,73.4,49,90,5.75
235,Weatherford,US,2021-04-17 21:30:16,32.7593,-97.7972,57.99,63,57,4.0
236,Kavieng,PG,2021-04-17 21:30:16,-2.5744,150.7967,82.58,76,82,11.74
237,Morada Nova,BR,2021-04-17 21:30:17,-5.1067,-38.3725,74.98,89,83,5.23
238,Sarkand,KZ,2021-04-17 21:30:17,45.41,79.9186,50.38,54,46,6.62
239,Guerrero Negro,MX,2021-04-17 21:30:17,27.9769,-114.0611,66.16,58,1,19.57
240,Katobu,ID,2021-04-17 21:30:18,-4.9408,122.5276,73.74,90,51,2.46
241,Huanren,CN,2021-04-17 21:30:18,41.2647,125.3667,35.83,89,7,2.17
242,Hasaki,JP,2021-04-17 21:30:19,35.7333,140.8333,57.2,94,20,5.75
243,Sirsa,IN,2021-04-17 21:30:19,29.5333,75.0167,74.62,36,0,7.29
244,Skelleftea,SE,2021-04-17 21:30:20,64.7507,20.9528,34.0,86,14,4.61
245,Nemuro,JP,2021-04-17 21:30:20,43.3236,145.575,40.26,98,100,26.66
246,Mezen,RU,2021-04-17 21:30:20,65.8522,44.24,25.77,89,20,5.79
247,Hayesville,US,2021-04-17 21:26:11,44.986,-122.9829,80.6,17,1,3.44
248,Bull Savanna,JM,2021-04-17 21:30:21,17.8868,-77.5902,80.82,70,1,17.49
249,Kampot,KH,2021-04-17 21:30:18,10.6167,104.1833,80.6,83,40,2.3
250,Kyzyl,RU,2021-04-17 21:30:22,51.7,94.45,32.7,61,6,4.88
251,Yerbogachen,RU,2021-04-17 21:30:22,61.2767,108.0108,4.23,90,46,9.33
252,Koumac,NC,2021-04-17 21:30:22,-20.5667,164.2833,78.13,73,60,4.38
253,Collie,AU,2021-04-17 21:30:23,-33.3667,116.15,50.0,88,0,4.36
254,Kangaatsiaq,GL,2021-04-17 21:30:23,68.3065,-53.4641,12.33,69,100,7.63
255,Avera,US,2021-04-17 21:30:24,33.194,-82.5271,75.2,38,75,8.05
256,Linxia,CN,2021-04-17 21:30:24,35.6003,103.2064,43.66,44,80,0.94
257,Meiktila,MM,2021-04-17 21:30:25,20.8667,95.8667,75.83,63,4,6.33
258,Manado,ID,2021-04-17 21:30:25,1.487,124.8455,77.0,94,20,2.3
259,Kavaratti,IN,2021-04-17 21:30:25,10.5669,72.642,83.73,70,7,5.46
260,Nome,US,2021-04-17 21:30:26,64.5011,-165.4064,33.01,93,90,8.05
261,Rura,IN,2021-04-17 21:30:26,26.4833,79.9,78.44,34,2,7.27
262,Aden,YE,2021-04-17 21:30:27,12.7794,45.0367,80.06,73,0,16.51
263,Dunedin,NZ,2021-04-17 21:30:27,-45.8742,170.5036,52.68,59,100,3.94
264,Shenjiamen,CN,2021-04-17 21:30:27,29.9576,122.298,53.1,56,100,0.67
265,Sindor,RU,2021-04-17 21:30:28,62.8629,51.8905,27.3,72,50,9.53
266,Utete,TZ,2021-04-17 21:30:28,-7.986,38.758,71.17,95,19,2.53
267,Buala,SB,2021-04-17 21:30:29,-8.145,159.5921,83.3,74,74,5.55
268,Malmesbury,ZA,2021-04-17 21:30:29,-33.4608,18.7271,66.99,82,0,4.61
269,Valparaiso,CL,2021-04-17 21:30:29,-33.0393,-71.6273,59.0,100,90,6.91
270,Puerto Carreno,CO,2021-04-17 21:30:30,6.189,-67.4859,89.92,52,91,4.61
271,Saint-Joseph,RE,2021-04-17 21:30:30,-21.3667,55.6167,71.6,94,75,5.75
272,Bani Walid,LY,2021-04-17 21:30:31,31.7566,13.9942,59.11,76,100,19.37
273,Klaksvik,FO,2021-04-17 21:30:31,62.2266,-6.589,46.4,76,100,25.32
274,Grindavik,IS,2021-04-17 21:30:32,63.8424,-22.4338,37.4,75,90,12.66
275,Lapeer,US,2021-04-17 21:26:42,43.0514,-83.3188,55.4,44,90,6.53
276,Calvia,ES,2021-04-17 21:30:32,39.5657,2.5062,46.99,58,26,4.56
277,Georgiyevka,KZ,2021-04-17 21:30:32,43.0369,74.7114,48.2,81,45,2.24
